dataset,forget_class,seed,method,dr_acc,yu_acc,lpr_acc,lpr_auroc,cka_original,cka_retrain,separability
MNIST,0,42,Retrain,99.33481152993348,0.0,99.05727257643632,0.9998353369433508,0.9839554399391318,1.0000000081051554,0.2997223868038127
MNIST,0,42,FT,99.3458980044346,99.59183673469389,99.60443157307267,0.9999597769632612,0.994060062591002,0.9861493242440534,0.8306281910368296
MNIST,0,42,BU,66.51884700665188,0.0,99.37893117335624,0.9998391078530452,0.8563817482354668,0.8544116828921309,0.1728900925669668
MNIST,0,42,Target,11.441241685144124,0.0,99.19038568864352,0.9997096399535425,0.8087082157293348,0.8241558310888403,0.3782851460889631
MNIST,0,123,Retrain,99.3569844789357,0.0,99.71906722777804,0.99982276724437,0.9830965346033732,0.9999999940936828,0.3173974384611311
MNIST,0,123,FT,99.29046563192904,99.48979591836736,99.4343635458618,0.9999233248362168,0.994828566402612,0.9851756034165527,0.8505219849206471
MNIST,0,123,BU,57.71618625277162,0.0,98.83177217671992,0.9996857575254788,0.8320802542723661,0.8414305069973176,0.165457040129265
MNIST,0,123,Target,10.886917960088692,0.0,98.3770004675928,0.9990962386432768,0.7844499729018058,0.7961737815690331,0.2490901426831952
MNIST,0,456,Retrain,99.37915742793793,0.0,99.36045371585442,0.9998416217928412,0.9807415835332254,0.9999999985419642,0.301171219720707
MNIST,0,456,FT,99.26829268292684,99.59183673469389,99.45284100336364,0.9998919005887646,0.9961441956329092,0.9845293047504798,0.8491242484475753
MNIST,0,456,BU,62.82705099778271,0.0,98.69865906451273,0.9994997259805622,0.8724981493301637,0.8728777312520631,0.1055024579766068
MNIST,0,456,Target,10.886917960088692,0.0,99.17190823114169,0.9988360458743736,0.791662991724817,0.7913989260785287,0.2437941913449226
MNIST,3,42,Retrain,99.36596218020024,0.0,98.62425063418466,0.9997870754817416,0.9843738530293958,1.000000000120156,0.5255514477452244
MNIST,3,42,FT,99.2992213570634,99.10891089108912,98.991361872561,0.999969407396802,0.9939939039908092,0.9861191390739252,0.9650804669051192
MNIST,3,42,BU,45.7285873192436,0.0,98.80780625337285,0.999581493188251,0.7617831823667272,0.7409738815366164,0.5735621681938001
MNIST,3,42,Target,21.690767519466075,0.0,93.3029732339196,0.989012360635396,0.8241130360412023,0.8344340045694424,0.0610807115203237
MNIST,3,123,Retrain,99.38820912124582,0.0,98.62425063418466,0.9998543792087772,0.9817422430775632,1.0000000219473646,0.4947052012397822
MNIST,3,123,FT,99.2547274749722,99.3069306930693,99.15637837421116,0.9999339199770922,0.991968629338006,0.9858928270232572,0.9361072259142698
MNIST,3,123,BU,68.02002224694104,0.0,98.22006116073231,0.9996439020987749,0.849741832890279,0.8389000849903645,0.1614550091371062
MNIST,3,123,Target,10.901001112347052,0.0,96.6236779406528,0.9967229203454272,0.7943207786291815,0.8222650620847521,0.6513356375999593
MNIST,3,456,Retrain,99.2992213570634,0.0,99.11930013913516,0.9997491406537762,0.9827692731968104,1.0000000072609752,0.5088382207000179
MNIST,3,456,FT,99.2769744160178,99.009900990099,98.82634537091084,0.9999351436812204,0.9914404056969311,0.9807994736083442,0.867203920277667
MNIST,3,456,BU,27.4972191323693,0.0,98.25713939580832,0.9992951464223174,0.8055201507022045,0.798918269906403,0.1761011311715727
MNIST,3,456,Target,10.923248053392658,0.0,96.95371094395313,0.9983063934869572,0.8184516404326667,0.8445524669318287,0.4469772899794372
MNIST,6,42,Retrain,99.3364299933643,0.0,98.5509824294178,0.9997957954409726,0.9817965325526264,0.9999999913849676,0.3313330707723498
MNIST,6,42,FT,99.38066799380668,99.16492693110648,99.2662763234446,0.9997559819734894,0.9927499387808032,0.9840518212920646,0.8863658755059057
MNIST,6,42,BU,57.33244857332448,0.0,98.22098015619724,0.9996891980925496,0.8432421826167105,0.8459862044578115,0.1088599640217794
MNIST,6,42,Target,10.860429108604292,0.0,95.96451977894536,0.9935604927109248,0.7485788923793116,0.7859517946583828,0.4216141202423814
MNIST,6,123,Retrain,99.41384649413848,0.0,98.65147932717808,0.9997135998952008,0.9811723577102852,1.0000000054331115,0.3074810159059385
MNIST,6,123,FT,99.31431099314312,99.16492693110648,99.12891986062718,0.9997380016978518,0.9879584144648176,0.9799886800828744,0.9298038186039864
MNIST,6,123,BU,71.33377571333776,0.0,98.5509824294178,0.9998176286328184,0.8605033887329396,0.8603851167485259,0.22369760341996
MNIST,6,123,Target,10.860429108604292,0.0,96.927748830961,0.9971604007546578,0.8181276176531793,0.8359131200789267,0.6747229026770243
MNIST,6,456,Retrain,99.41384649413848,0.0,98.58784199447491,0.9994875621443275,0.9770410915464846,0.9999999886070324,0.3826030662878943
MNIST,6,456,FT,99.31431099314312,99.26931106471817,99.28470610597316,0.9998445990462748,0.9942394719797284,0.9845692025745292,0.8641581226005138
MNIST,6,456,BU,56.73523556735236,0.0,98.3951961840718,0.9998869811245634,0.8602746669387793,0.8271312615589825,0.2657528111677527
MNIST,6,456,Target,12.552532625525329,0.0,98.32147705395752,0.998105649531036,0.7884005038532018,0.8213420861658187,0.177961759564729
MNIST,9,42,Retrain,99.55511066622178,0.0,98.75218890075882,0.9987640588307996,0.9832981496575732,0.9999999955786336,0.2158754664514439
MNIST,9,42,FT,99.48837726615504,97.81962338949457,98.4592341325345,0.9986172143354493,0.9951095123303044,0.9820442692399064,0.6056424031741157
MNIST,9,42,BU,43.89945501056612,0.0,96.97225006149112,0.9954527154606452,0.8774622151565317,0.8740123765217316,0.087887708703852
MNIST,9,42,Target,21.74396618841063,0.0,96.40304408638862,0.9969223841182784,0.8420446059888199,0.8425858506750257,0.0430135725475903
MNIST,9,123,Retrain,99.48837726615504,0.0,98.89866628487098,0.998290485333294,0.984649977366298,0.9999999708039856,0.215420354966868
MNIST,9,123,FT,99.45501056612169,98.01783944499503,99.10076102159717,0.9989818781655696,0.997267458965598,0.9829414113231246,0.6036989455011925
MNIST,9,123,BU,61.92859526192859,0.0,97.964184627584,0.9986930839913802,0.8571256235923046,0.8599674199281108,0.2226149017200373
MNIST,9,123,Target,21.777332888444,0.0,95.5965006956758,0.9972772583153756,0.8334231777896433,0.836345268631747,0.0471556253069122
MNIST,9,456,Retrain,99.48837726615504,0.0,97.90856727497,0.998976983349058,0.9800202836311008,0.9999999739859546,0.2114997842310695
MNIST,9,456,FT,99.43276609943275,97.81962338949457,98.4592341325345,0.9980861267439312,0.9960864840624728,0.9811061077418048,0.606026838586948
MNIST,9,456,BU,36.94805917028139,0.0,97.87148903989396,0.998541344679518,0.7779839228320815,0.7962566672993461,0.0730660731700138
MNIST,9,456,Target,11.7895673451229,0.0,96.84431179491698,0.9942449194863868,0.7917834430562712,0.801863535126843,0.043122862273059
CIFAR10,0,42,Retrain,90.23333333333332,0.0,82.16666666666667,0.9618876543209876,0.9903310273931794,0.9999999740721116,0.0952441120792845
CIFAR10,0,42,FT,89.47777777777777,47.3,90.7222222222222,0.984927160493827,0.9986454231418648,0.991011413228836,0.1653136143932641
CIFAR10,0,42,BU,50.94444444444444,0.0,88.03703703703704,0.9722728395061728,0.9716747158368664,0.9637232712358608,0.1205068310106269
CIFAR10,0,42,Target,25.5,0.0,79.48148148148148,0.9515728395061728,0.8799948048087936,0.8867406122865442,0.0527601987244639
CIFAR10,0,123,Retrain,90.18888888888888,0.0,81.75925925925927,0.959083950617284,0.9897422062124358,0.9999999656038326,0.0935886649059608
CIFAR10,0,123,FT,89.72222222222223,46.2,91.57407407407408,0.9823987654320988,0.9986667913543222,0.9899739559116002,0.1608777085297199
CIFAR10,0,123,BU,45.01111111111111,0.0,87.14814814814815,0.9717641975308644,0.9636189429540156,0.9572219209679972,0.0873773097893469
CIFAR10,0,123,Target,20.14444444444445,0.0,82.98148148148148,0.9651444444444444,0.911045799068445,0.9001719309434766,0.1961299575276485
CIFAR10,0,456,Retrain,90.13333333333334,0.0,82.31481481481482,0.9619839506172838,0.9904152158007202,1.0000001572534982,0.1010807336823222
CIFAR10,0,456,FT,89.65555555555555,47.5,91.90740740740742,0.9839246913580246,0.998615637334115,0.9906638327493806,0.1602951047945087
CIFAR10,0,456,BU,34.98888888888889,0.1,85.64814814814814,0.9662975308641976,0.939784867781876,0.9391947750763964,0.1776307896044598
CIFAR10,0,456,Target,24.75555555555556,0.0,83.75925925925927,0.9624234567901234,0.9278502063927432,0.9272141791435567,0.1621610982614415
CIFAR10,3,42,Retrain,91.9,0.0,70.85185185185185,0.9029753086419754,0.9910398065691935,0.99999997770865,0.0814859120172387
CIFAR10,3,42,FT,91.93333333333334,16.9,82.24074074074075,0.9481296296296295,0.9989777366164516,0.9909514113298452,0.1069916929235223
CIFAR10,3,42,BU,44.66666666666666,0.0,75.38888888888889,0.917388888888889,0.92434003826471,0.9173289250326327,0.0291443507039698
CIFAR10,3,42,Target,16.855555555555554,0.0,68.96296296296296,0.8864555555555556,0.9373619229909332,0.9309836640724528,0.1257913211260144
CIFAR10,3,123,Retrain,91.77777777777776,0.0,73.64814814814815,0.901074074074074,0.9912035479216492,0.9999999593483174,0.0781608538671107
CIFAR10,3,123,FT,91.88888888888889,18.2,81.62962962962963,0.9431135802469136,0.9986723526873308,0.9910270077986444,0.1089634121108283
CIFAR10,3,123,BU,50.68888888888889,0.0,76.24074074074075,0.9128333333333334,0.9455192257021596,0.942479486805514,0.0562698078091419
CIFAR10,3,123,Target,27.655555555555555,0.0,70.2037037037037,0.8886592592592594,0.8637102457588027,0.8621276191383004,0.2162546069890308
CIFAR10,3,456,Retrain,92.08888888888887,0.0,68.27777777777777,0.9050666666666668,0.9903956734983722,0.9999999698831958,0.0786461676785438
CIFAR10,3,456,FT,92.21111111111112,19.1,82.27777777777779,0.9547345679012345,0.9986031476903434,0.9908045163208974,0.1122521003271683
CIFAR10,3,456,BU,55.15555555555556,0.0,77.61111111111111,0.924716049382716,0.9539149446145204,0.9456854182881882,0.059091461999164
CIFAR10,3,456,Target,18.266666666666666,0.0,71.14814814814815,0.9087407407407408,0.8641957579908953,0.8523054134916886,0.1576243307474904
CIFAR10,6,42,Retrain,89.7,0.0,84.14814814814815,0.968837037037037,0.989923572512164,1.0000001035616224,0.1405869207717108
CIFAR10,6,42,FT,89.54444444444445,55.8,91.62962962962963,0.9870123456790124,0.998626003560526,0.9903558558515456,0.2052467010061896
CIFAR10,6,42,BU,55.65555555555556,0.0,89.27777777777777,0.9776456790123458,0.9589057582413664,0.9568176407025388,0.101437142103862
CIFAR10,6,42,Target,23.64444444444445,0.0,83.88888888888889,0.9697962962962964,0.957161300950478,0.9519359243298612,0.1571651558896041
CIFAR10,6,123,Retrain,89.94444444444444,0.0,85.20370370370371,0.9707925925925924,0.9887639717957256,0.9999998746168256,0.1438576219827452
CIFAR10,6,123,FT,89.38888888888889,60.0,92.96296296296296,0.9888592592592592,0.9978754481673282,0.9893387634393735,0.1995049287251512
CIFAR10,6,123,BU,49.37777777777778,0.0,89.77777777777777,0.9801358024691358,0.9312220822449898,0.9384845681543774,0.2177842186859417
CIFAR10,6,123,Target,11.811111111111112,0.0,81.61111111111111,0.9629913580246914,0.958639984874074,0.9552517649111262,0.1235335216268834
CIFAR10,6,456,Retrain,89.15555555555555,0.0,87.16666666666666,0.968474074074074,0.9904300043338192,1.000000026100323,0.138625095824473
CIFAR10,6,456,FT,89.64444444444445,54.9,93.4074074074074,0.988246913580247,0.9988329235179552,0.9905963603757484,0.2004413584109187
CIFAR10,6,456,BU,49.388888888888886,0.1,88.51851851851852,0.9759333333333332,0.9616626772030534,0.961390841238576,0.1037307686685495
CIFAR10,6,456,Target,11.1,0.0,86.14814814814815,0.9654567901234568,0.9118914046924418,0.908698427017549,0.2311852023865833
CIFAR10,9,42,Retrain,89.55555555555556,0.0,86.35185185185186,0.9683469135802468,0.9903644313410002,1.0000000368746067,0.2020246087841245
CIFAR10,9,42,FT,89.5111111111111,66.0,92.64814814814817,0.987179012345679,0.9983453153132602,0.9895228494134096,0.3791354832392328
CIFAR10,9,42,BU,36.477777777777774,0.0,90.87037037037037,0.9777148148148148,0.9220066263850556,0.920601254181734,0.14679020933405
CIFAR10,9,42,Target,22.27777777777778,0.0,83.66666666666667,0.9627012345679012,0.9440462428730412,0.9435746525578292,0.3987962818647934
CIFAR10,9,123,Retrain,89.45555555555555,0.0,84.9074074074074,0.9658197530864198,0.9896462256557512,1.0000000238280855,0.1971659930046126
CIFAR10,9,123,FT,89.02222222222223,64.7,93.12962962962963,0.9868975308641976,0.998186839884502,0.9893281105846546,0.3672744636044719
CIFAR10,9,123,BU,32.77777777777778,0.0,91.01851851851852,0.9816617283950616,0.9455687978338684,0.941827357230023,0.1037249991681371
CIFAR10,9,123,Target,25.244444444444444,0.0,85.64814814814814,0.9649345679012346,0.9361536186664282,0.9371261220281834,0.3657485130411788
CIFAR10,9,456,Retrain,89.77777777777777,0.0,85.18518518518519,0.9666950617283953,0.989644244494099,0.9999999878634914,0.2145153588476196
CIFAR10,9,456,FT,89.58888888888889,64.8,93.68518518518518,0.9867716049382717,0.9984863840911598,0.9899074724431446,0.3828197446135819
CIFAR10,9,456,BU,48.52222222222223,0.0,89.11111111111111,0.9815790123456792,0.9561159894511336,0.9522550148895018,0.0998010349831913
CIFAR10,9,456,Target,27.42222222222222,0.0,84.12962962962962,0.9692987654320988,0.7641166038779936,0.7659628664585345,0.3551724866734841
CIFAR100,99,42,Retrain,62.97979797979798,0.0,63.18181818181819,0.9236700336700336,0.9919093053056758,1.000000018770291,0.1329534976449196
CIFAR100,99,42,FT,61.96969696969697,17.0,69.76430976430976,0.9105050505050506,0.9984831093866556,0.9905102153904194,0.216175058753908
CIFAR100,99,42,BU,46.72727272727273,0.0,73.13131313131314,0.8943883277216611,0.9924629752233056,0.9852442160518732,0.1748792031400458
CIFAR100,99,42,Target,1.0101010101010102,0.0,49.93265993265993,0.8726599326599326,0.8231924121692487,0.82035162616968,0.0396827170795523
CIFAR100,99,123,Retrain,62.39393939393939,0.0,63.14814814814815,0.9340291806958474,0.9922384807981603,0.9999999961068486,0.1278896074790927
CIFAR100,99,123,FT,61.55555555555556,15.0,63.1986531986532,0.9111447811447811,0.9988536007479736,0.991708448466606,0.2174950782270651
CIFAR100,99,123,BU,44.696969696969695,0.0,58.18181818181818,0.8978451178451179,0.9942501732712016,0.988570254282075,0.1558472301393894
CIFAR100,99,123,Target,1.0101010101010102,0.0,51.51515151515152,0.8704713804713805,0.4846305674341786,0.4801089545767172,0.2103386584452114
CIFAR100,99,456,Retrain,63.02020202020202,0.0,66.48148148148148,0.939506172839506,0.9917985130980188,0.9999999799193268,0.1258237285661567
CIFAR100,99,456,FT,61.44444444444444,14.0,66.61616161616162,0.9494837261503928,0.9986091301238356,0.990861411841478,0.23409814606039
CIFAR100,99,456,BU,45.93939393939394,0.0,64.88215488215488,0.9238159371492703,0.9923732154258926,0.9848340255514306,0.1666060619579831
CIFAR100,99,456,Target,1.0101010101010102,0.0,50.0,0.8039842873176206,0.8635020619628858,0.8658936059967843,0.1403202646205623
CIFAR100,0,42,Retrain,62.56565656565657,0.0,78.21548821548822,0.9761279461279462,0.991837535818086,1.0000000072377415,0.4571428085388692
CIFAR100,0,42,FT,61.80808080808081,29.0,74.8989898989899,0.9684399551066218,0.9989757411873734,0.9917141653120124,0.6102039376406497
CIFAR100,0,42,BU,31.24242424242424,0.0,78.26599326599326,0.9884960718294052,0.9806729097676916,0.9739399864052264,0.4197946119044679
CIFAR100,0,42,Target,1.0101010101010102,0.0,51.5993265993266,0.7372839506172839,0.729063533212783,0.726006564920894,0.0277989583338193
CIFAR100,0,123,Retrain,62.25252525252525,0.0,74.84848484848486,0.9706397306397306,0.992184053010659,1.0000000428280442,0.4989851559619355
CIFAR100,0,123,FT,61.81818181818182,34.0,84.93265993265993,0.988114478114478,0.999003078295915,0.99136312796826,0.6444836936848782
CIFAR100,0,123,BU,29.43434343434344,0.0,81.5993265993266,0.9753423120089788,0.9779499855899618,0.9709989146102423,0.4580134767378194
CIFAR100,0,123,Target,1.0101010101010102,0.0,54.93265993265993,0.8831088664421998,0.7318645419772991,0.733055642587108,0.0710749375744468
CIFAR100,0,456,Retrain,62.686868686868685,0.0,69.84848484848484,0.9702918069584736,0.9920284988506892,1.0000000019668684,0.5133664892757492
CIFAR100,0,456,FT,62.09090909090909,26.0,79.94949494949495,0.970695847362514,0.9990934663598064,0.991968557559928,0.596840011065114
CIFAR100,0,456,BU,34.323232323232325,0.0,79.94949494949495,0.9783726150392816,0.9821910054885602,0.9751436159578551,0.3589833273555891
CIFAR100,0,456,Target,1.0101010101010102,0.0,51.63299663299663,0.7864421997755331,0.6834332000366001,0.6838256535098489,0.1604179892739395
CIFAR100,33,42,Retrain,62.74747474747475,0.0,71.43097643097643,0.9749719416386085,0.9920393605554868,1.0000000158788298,0.207405521676292
CIFAR100,33,42,FT,61.67676767676768,3.0,78.0976430976431,0.9685185185185186,0.9990247802781832,0.991512226413189,0.2536751133117327
CIFAR100,33,42,BU,48.08080808080808,1.0,79.73063973063972,0.9609652076318744,0.9948090413445904,0.987417052728344,0.141252899633469
CIFAR100,33,42,Target,1.0101010101010102,0.0,53.28282828282829,0.8440740740740741,0.9021660176002584,0.904176999153134,0.3554912143632039
CIFAR100,33,123,Retrain,62.74747474747475,0.0,74.78114478114477,0.967250280583614,0.9918393091374555,1.000000043841522,0.200684127657449
CIFAR100,33,123,FT,61.95959595959596,15.0,71.58249158249158,0.9778675645342312,0.998928258554396,0.9915799670267468,0.2652230696214997
CIFAR100,33,123,BU,47.64646464646464,1.0,73.26599326599327,0.9591133557800224,0.9937128591531836,0.9881886420643984,0.1556333775436376
CIFAR100,33,123,Target,1.0101010101010102,0.0,51.5993265993266,0.8875196408529742,0.8257104772839352,0.8284515681368786,0.4702029055345608
CIFAR100,33,456,Retrain,63.1010101010101,0.0,73.1144781144781,0.9679910213243548,0.9918730668051444,1.0000000414719632,0.1958160782692679
CIFAR100,33,456,FT,62.25252525252525,9.0,78.16498316498317,0.980695847362514,0.999130678178594,0.9917299806568596,0.2581079840654572
CIFAR100,33,456,BU,44.70707070707071,1.0,73.21548821548822,0.9655667789001122,0.993964807350772,0.9873803189537128,0.1762092657162771
CIFAR100,33,456,Target,1.0101010101010102,0.0,50.0,0.8661952861952863,0.5687743926893098,0.5698368159296462,0.1420774530770951
CIFAR100,66,42,Retrain,62.888888888888886,0.0,58.04713804713805,0.9183501683501684,0.9922309246921804,0.9999999954549812,0.1076789228905426
CIFAR100,66,42,FT,61.95959595959596,7.0,71.5993265993266,0.9400112233445568,0.9988705885675612,0.991575840495879,0.1974051860930964
CIFAR100,66,42,BU,48.06060606060606,0.0,68.26599326599326,0.9434006734006734,0.9919994311485514,0.9871594673993372,0.0912895643890467
CIFAR100,66,42,Target,1.0101010101010102,0.0,50.0,0.707003367003367,0.6821472068462692,0.6855724191820335,0.0791329358467233
CIFAR100,66,123,Retrain,62.42424242424242,0.0,56.34680134680134,0.9146913580246914,0.9920997871728316,0.9999999534444186,0.1016093938176144
CIFAR100,66,123,FT,61.4040404040404,6.0,64.78114478114479,0.930314253647587,0.9987810991112084,0.9917497956351788,0.1858929747500512
CIFAR100,66,123,BU,50.1010101010101,1.0,64.84848484848484,0.937598204264871,0.9909242396448836,0.9850971543732104,0.110912797434901
CIFAR100,66,123,Target,1.0101010101010102,0.0,50.0,0.7037149270482604,0.7554596852368778,0.7589422322156432,0.1647886905419484
CIFAR100,66,456,Retrain,63.1010101010101,0.0,56.48148148148149,0.9293939393939392,0.9922103771788336,0.9999999507023932,0.1059752125502803
CIFAR100,66,456,FT,61.94949494949495,8.0,73.03030303030302,0.9591021324354656,0.998911901470356,0.9916366243044548,0.1859612110590319
CIFAR100,66,456,BU,47.66666666666666,0.0,69.71380471380472,0.932581369248036,0.9918389474267408,0.985473675001717,0.0932605415600556
CIFAR100,66,456,Target,1.0101010101010102,0.0,49.966329966329965,0.7154208754208754,0.7639344127220296,0.7669343996821013,0.0575403237924874
ModelNet10,0,42,Retrain,82.75058275058275,0.0,72.36434108527132,0.909560723514212,0.9904115020136632,1.0000000442693129,0.1253139088896526
ModelNet10,0,42,FT,81.58508158508158,44.0,82.55813953488371,0.91343669250646,0.999433777124034,0.9901344444654212,0.2428003194506129
ModelNet10,0,42,BU,71.44522144522145,4.0,82.3643410852713,0.9062015503875968,0.9610418170026348,0.9552459735995236,0.1688416541762753
ModelNet10,0,42,Target,10.023310023310025,0.0,50.0,0.8036175710594315,0.805317639833069,0.7945091953225275,0.0002703949547184
ModelNet10,0,123,Retrain,81.93473193473193,0.0,66.27906976744185,0.8798449612403101,0.9905680966760004,0.9999999535111044,0.1175940067864497
ModelNet10,0,123,FT,82.28438228438229,58.0,79.03100775193799,0.9165374677002583,0.9994869427455354,0.9904292415935788,0.2265299253073037
ModelNet10,0,123,BU,70.3962703962704,6.0,79.2248062015504,0.9170542635658916,0.9671009271453396,0.9641529275829344,0.1535743175957165
ModelNet10,0,123,Target,11.655011655011656,0.0,61.589147286821714,0.8956072351421189,0.7722464701067113,0.7619275209897117,0.0015946264640556
ModelNet10,0,456,Retrain,82.63403263403264,0.0,76.08527131782945,0.9397932816537468,0.9903310925751956,1.0000000478151645,0.1463067864726425
ModelNet10,0,456,FT,80.18648018648018,54.0,73.13953488372094,0.9348837209302324,0.9996886159002965,0.9903163855610816,0.2496543721002425
ModelNet10,0,456,BU,78.9044289044289,12.0,69.61240310077518,0.917312661498708,0.9798282451403016,0.9701750813435904,0.155565300732313
ModelNet10,0,456,Target,11.655011655011656,0.0,56.27906976744186,0.8454780361757106,0.7384869799408196,0.7157675808584968,0.0003559232836406
ModelNet10,3,42,Retrain,83.33333333333333,0.0,63.8663967611336,0.8522267206477733,0.9893949633169264,0.9999999962908128,0.0973612306484404
ModelNet10,3,42,FT,81.75182481751825,45.34883720930232,63.1578947368421,0.8671753347866707,0.9991064020493452,0.9882129782213102,0.207400766560744
ModelNet10,3,42,BU,65.20681265206812,1.162790697674419,61.63967611336032,0.8601681719090626,0.9323311616517962,0.9300803311902148,0.1693674591086908
ModelNet10,3,42,Target,6.082725060827251,0.0,51.31578947368421,0.7767050763002179,0.9477527726434704,0.9416992672455116,0.0071858553801933
ModelNet10,3,123,Retrain,83.33333333333333,0.0,68.7246963562753,0.8888196823419495,0.9892021306142214,0.999999984714693,0.0990804450064053
ModelNet10,3,123,FT,83.94160583941606,56.97674418604651,71.05263157894737,0.9151354718156336,0.9993614173058007,0.9881559587315532,0.2321449839903787
ModelNet10,3,123,BU,64.84184914841849,0.0,74.1902834008097,0.9190283400809716,0.9377077949839288,0.9292873282295412,0.1429721933091828
ModelNet10,3,123,Target,10.46228710462287,0.0,51.92307692307693,0.7167549050140143,0.9419478628281844,0.9321068646999798,0.2522674359639406
ModelNet10,3,456,Retrain,84.30656934306569,0.0,62.04453441295546,0.8461538461538461,0.9905870731832046,0.999999956697686,0.1066315520605363
ModelNet10,3,456,FT,82.9683698296837,52.325581395348834,67.81376518218623,0.9092183120523202,0.9992094281787433,0.9887957233307912,0.1909786911853239
