dataset,seed,method,layer,lpr_acc
CIFAR10,42,Retrain,final,82.94444444444444
CIFAR10,42,Retrain,block_A,68.48148148148148
CIFAR10,42,Retrain,block_B,76.37037037037038
CIFAR10,42,Retrain,block_C,82.94444444444444
CIFAR10,42,FT,final,89.94444444444444
CIFAR10,42,FT,block_A,70.24074074074073
CIFAR10,42,FT,block_B,81.74074074074073
CIFAR10,42,FT,block_C,89.94444444444444
CIFAR10,42,BU,final,88.68518518518519
CIFAR10,42,BU,block_A,68.33333333333333
CIFAR10,42,BU,block_B,81.31481481481482
CIFAR10,42,BU,block_C,88.68518518518519
CIFAR10,42,Target,final,77.37037037037037
CIFAR10,42,Target,block_A,67.94444444444444
CIFAR10,42,Target,block_B,78.5925925925926
CIFAR10,42,Target,block_C,77.37037037037037
CIFAR10,123,Retrain,final,83.35185185185185
CIFAR10,123,Retrain,block_A,66.61111111111111
CIFAR10,123,Retrain,block_B,76.53703703703705
CIFAR10,123,Retrain,block_C,83.18518518518519
CIFAR10,123,FT,final,90.0925925925926
CIFAR10,123,FT,block_A,67.27777777777779
CIFAR10,123,FT,block_B,82.03703703703704
CIFAR10,123,FT,block_C,91.57407407407408
CIFAR10,123,BU,final,87.83333333333333
CIFAR10,123,BU,block_A,66.01851851851852
CIFAR10,123,BU,block_B,79.2962962962963
CIFAR10,123,BU,block_C,87.74074074074075
CIFAR10,123,Target,final,79.07407407407408
CIFAR10,123,Target,block_A,68.18518518518518
CIFAR10,123,Target,block_B,76.61111111111111
CIFAR10,123,Target,block_C,78.55555555555556
CIFAR10,456,Retrain,final,83.51851851851852
CIFAR10,456,Retrain,block_A,67.72222222222221
CIFAR10,456,Retrain,block_B,75.83333333333333
CIFAR10,456,Retrain,block_C,81.64814814814815
CIFAR10,456,FT,final,90.5
CIFAR10,456,FT,block_A,65.81481481481481
CIFAR10,456,FT,block_B,83.72222222222221
CIFAR10,456,FT,block_C,92.79629629629628
CIFAR10,456,BU,final,87.85185185185185
CIFAR10,456,BU,block_A,66.94444444444444
CIFAR10,456,BU,block_B,81.57407407407406
CIFAR10,456,BU,block_C,87.14814814814815
CIFAR10,456,Target,final,81.62962962962963
CIFAR10,456,Target,block_A,66.61111111111111
CIFAR10,456,Target,block_B,78.77777777777779
CIFAR10,456,Target,block_C,81.29629629629629
CIFAR100,42,Retrain,final,73.26599326599327
CIFAR100,42,Retrain,block_A,68.19865319865319
CIFAR100,42,Retrain,block_B,74.83164983164983
CIFAR100,42,Retrain,block_C,73.26599326599327
CIFAR100,42,FT,final,71.64983164983165
CIFAR100,42,FT,block_A,71.58249158249158
CIFAR100,42,FT,block_B,74.91582491582491
CIFAR100,42,FT,block_C,71.64983164983165
CIFAR100,42,BU,final,76.61616161616162
CIFAR100,42,BU,block_A,69.91582491582491
CIFAR100,42,BU,block_B,73.19865319865319
CIFAR100,42,BU,block_C,76.61616161616162
CIFAR100,42,Target,final,56.498316498316505
CIFAR100,42,Target,block_A,56.56565656565656
CIFAR100,42,Target,block_B,56.5993265993266
CIFAR100,42,Target,block_C,56.498316498316505
CIFAR100,123,Retrain,final,76.48148148148148
CIFAR100,123,Retrain,block_A,69.79797979797979
CIFAR100,123,Retrain,block_B,83.11447811447812
CIFAR100,123,Retrain,block_C,83.19865319865319
CIFAR100,123,FT,final,86.54882154882155
CIFAR100,123,FT,block_A,68.24915824915824
CIFAR100,123,FT,block_B,83.16498316498317
CIFAR100,123,FT,block_C,83.19865319865319
CIFAR100,123,BU,final,79.8989898989899
CIFAR100,123,BU,block_A,66.56565656565657
CIFAR100,123,BU,block_B,78.14814814814814
CIFAR100,123,BU,block_C,86.56565656565655
CIFAR100,123,Target,final,53.26599326599328
CIFAR100,123,Target,block_A,58.16498316498316
CIFAR100,123,Target,block_B,59.93265993265994
CIFAR100,123,Target,block_C,58.333333333333336
CIFAR100,456,Retrain,final,73.19865319865319
CIFAR100,456,Retrain,block_A,68.24915824915824
CIFAR100,456,Retrain,block_B,78.1986531986532
CIFAR100,456,Retrain,block_C,78.1986531986532
CIFAR100,456,FT,final,74.94949494949495
CIFAR100,456,FT,block_A,68.18181818181817
CIFAR100,456,FT,block_B,78.08080808080808
CIFAR100,456,FT,block_C,86.53198653198653
CIFAR100,456,BU,final,81.56565656565657
CIFAR100,456,BU,block_A,71.51515151515152
CIFAR100,456,BU,block_B,83.13131313131312
CIFAR100,456,BU,block_C,86.4983164983165
CIFAR100,456,Target,final,51.64983164983165
CIFAR100,456,Target,block_A,59.966329966329965
CIFAR100,456,Target,block_B,59.966329966329965
CIFAR100,456,Target,block_C,56.64983164983165
COVID19,42,Retrain,final,80.8959067497967
COVID19,42,Retrain,block_A,74.634047167254
COVID19,42,Retrain,block_B,77.56166982922201
COVID19,42,Retrain,block_C,80.8959067497967
COVID19,42,FT,final,96.75386283545676
COVID19,42,FT,block_A,78.04960693955
COVID19,42,FT,block_B,89.99728923827595
COVID19,42,FT,block_C,96.75386283545676
COVID19,42,BU,final,94.35483870967742
COVID19,42,BU,block_A,77.72431553266468
COVID19,42,BU,block_B,89.99051233396584
COVID19,42,BU,block_C,94.35483870967742
COVID19,42,Target,final,70.54079696394687
COVID19,42,Target,block_A,69.25318514502575
COVID19,42,Target,block_B,76.11141230685823
COVID19,42,Target,block_C,70.54079696394687
COVID19,123,Retrain,final,79.17457305502846
COVID19,123,Retrain,block_A,69.9512062889672
COVID19,123,Retrain,block_B,76.98563296286255
COVID19,123,Retrain,block_C,78.33423692057468
COVID19,123,FT,final,96.8961778259691
COVID19,123,FT,block_A,76.951748441312
COVID19,123,FT,block_B,88.9943074003795
COVID19,123,FT,block_C,95.64922743290865
COVID19,123,BU,final,96.42857142857144
COVID19,123,BU,block_A,74.97289238275955
COVID19,123,BU,block_B,88.4386012469504
COVID19,123,BU,block_C,94.44971537001898
COVID19,123,Target,final,74.96611547844945
COVID19,123,Target,block_A,65.48522634860396
COVID19,123,Target,block_B,78.24613716454323
COVID19,123,Target,block_C,72.72973705611277
COVID19,456,Retrain,final,78.43589048522634
COVID19,456,Retrain,block_A,69.62591488208186
COVID19,456,Retrain,block_B,81.6888045540797
COVID19,456,Retrain,block_C,79.5608566007048
COVID19,456,FT,final,96.57088641908376
COVID19,456,FT,block_A,76.1656275413391
COVID19,456,FT,block_B,90.93250203307127
COVID19,456,FT,block_C,95.50691244239631
COVID19,456,BU,final,95.27649769585254
COVID19,456,BU,block_A,77.28381675250745
COVID19,456,BU,block_B,91.34589319598808
COVID19,456,BU,block_C,94.5784765519111
COVID19,456,Target,final,59.1217132014096
COVID19,456,Target,block_A,63.89265383572784
COVID19,456,Target,block_B,69.07698563296286
COVID19,456,Target,block_C,58.38980753591759
