dataset,architecture,seed,method,dr_acc,yu_acc,lpr_acc,lpr_auroc,cka_original,cka_retrain,separability,runtime
MNIST,resnet18,42,Retrain,99.40133037694014,0.0,99.0018402039308,0.9997976278464084,0.9823563509335304,1.0000001697292271,0.3067495238709063,747.1042096614838
MNIST,resnet18,42,FT,99.31263858093126,99.48979591836736,99.60443157307267,0.9999773745418344,0.9944776107590414,0.9867522433046092,0.7996163253844095,54.75122570991516
MNIST,resnet18,42,Fisher,10.842572062084257,0.0,98.4362037497926,0.9986223609916992,0.0,0.0,0.0,1.6871590614318848
MNIST,resnet18,42,Amnesiac,75.2549889135255,0.7142857142857143,99.62290903057452,0.9999358945351976,0.8693815849116308,0.8851943704747302,1.1991482450132362,6.13114333152771
MNIST,resnet18,42,UNSIR,45.41019955654102,0.0,97.51572469342504,0.9967934697899856,0.8669061407058354,0.8769499957319049,0.3886296880394523,67.55524349212646
MNIST,resnet18,42,BU,53.88026607538803,0.0,99.54899920056717,0.9999509781739748,0.8559320687645694,0.8607912385683425,0.1865607764703129,6.204549074172974
MNIST,resnet18,42,SSD,99.3569844789357,98.26530612244898,99.60443157307267,0.999971089692344,0.9964197478191162,0.9789717962628408,0.7004025520535077,12.283648014068604
MNIST,resnet18,42,Target,11.197339246119734,0.0,98.22918080757802,0.9995349211377086,0.8304901126358701,0.8198352693237401,0.2197754197189512,0.8209884166717529
MNIST,resnet18,123,Retrain,99.3680709534368,0.0,99.60443157307267,0.9999032133178476,0.9835120296410024,1.000000024587849,0.3095578712409687,769.5408363342285
MNIST,resnet18,123,FT,99.33481152993348,99.3877551020408,99.62290903057452,0.9999572630234652,0.9959518501702748,0.9839341071839942,0.8323609072711918,55.26726055145264
MNIST,resnet18,123,Fisher,0.1108647450110864,99.89795918367346,98.17374843507248,0.9984375864166806,0.0,0.0,0.0,1.257192850112915
MNIST,resnet18,123,Amnesiac,80.2439024390244,28.571428571428573,99.567476658069,0.9998868727091724,0.8695384589224334,0.8842734066792903,1.466845858057351,6.148786783218384
MNIST,resnet18,123,UNSIR,46.35254988913525,0.0,98.19222589257431,0.9976544941701736,0.8649261861318556,0.8774354729484386,0.4424012267223421,67.04503273963928
MNIST,resnet18,123,BU,36.04212860310421,0.0,98.66170414950903,0.9996568472178228,0.8581541333823731,0.8634689220406205,0.1853986168967502,6.180624723434448
MNIST,resnet18,123,SSD,99.3458980044346,98.36734693877553,99.79297705778542,0.9999547490836688,0.9964392039241105,0.9842498623419692,0.7147168648656518,12.366336107254028
MNIST,resnet18,123,Target,15.609756097560975,0.0,98.49163612229816,0.9993727720208556,0.8176654504481209,0.8259169787450702,0.4565659392933727,0.3498713970184326
MNIST,resnet18,456,Retrain,99.40133037694014,0.0,99.0387951189345,0.9998114545152872,0.9838496220286856,0.9999997752518306,0.321132841947808,769.9994475841522
MNIST,resnet18,456,FT,99.33481152993348,99.3877551020408,99.6413864880764,0.9998139684550834,0.9968988128014296,0.985950496677224,0.7793381340421557,55.15686202049256
MNIST,resnet18,456,Fisher,9.58980044345898,0.0,97.75970255064333,0.9982414991125792,0.0,0.0,0.0,1.2562634944915771
MNIST,resnet18,456,Amnesiac,69.55654101995566,8.36734693877551,99.4713184608655,0.9998127114851854,0.8687733253439507,0.8861511262918912,1.327583683840322,6.170819520950317
MNIST,resnet18,456,UNSIR,53.40354767184036,0.0,97.5119537837308,0.996976987395106,0.8686414473031056,0.8834588725055372,0.3783998709578194,68.21708631515503
MNIST,resnet18,456,BU,44.27937915742794,0.0,99.19038568864352,0.9980479257482742,0.849342205105049,0.8625813142728409,0.1581341977439168,6.141298532485962
MNIST,resnet18,456,SSD,99.30155210643017,94.48979591836736,99.62290903057452,0.9996870144953768,0.9888767637381785,0.9783259799371596,0.557802250267793,12.4407479763031
MNIST,resnet18,456,Target,17.88248337028825,0.0,98.077590237869,0.998401134289636,0.8228223645408721,0.8350069521337024,0.219112738143166,0.3543665409088135
CIFAR10,resnet18,42,Retrain,89.76666666666667,0.0,79.51851851851852,0.9530567901234568,0.9894078482100472,1.0000000390168762,0.0955730812348999,903.4032757282256
CIFAR10,resnet18,42,FT,89.42222222222222,48.5,90.94444444444446,0.9832382716049382,0.9982786003609004,0.9900765618512688,0.154174209759576,70.36432886123657
CIFAR10,resnet18,42,Fisher,9.688888888888888,0.0,69.55555555555556,0.8668308641975309,0.0,0.0,0.0,1.654027223587036
CIFAR10,resnet18,42,Amnesiac,71.53333333333333,14.1,86.62962962962963,0.973704938271605,0.9604901867836654,0.9584405231570678,0.1249744370149331,7.95623254776001
CIFAR10,resnet18,42,UNSIR,24.42222222222222,0.0,69.16666666666667,0.8774024691358026,0.948525358242361,0.9454619891029882,0.0889828202076022,83.29309725761414
CIFAR10,resnet18,42,BU,46.41111111111111,0.0,86.72222222222223,0.9705864197530863,0.940683719260849,0.9319830111006484,0.1847594866532213,8.223646640777588
CIFAR10,resnet18,42,SSD,89.61111111111111,86.5,91.37037037037037,0.9852061728395062,0.9999925391264248,0.9896401211053824,0.2397050770165776,16.394949913024902
CIFAR10,resnet18,42,Target,23.488888888888887,0.0,82.72222222222223,0.9543148148148148,0.9292836285507,0.9269990392564031,0.1584937050970211,0.5240552425384521
CIFAR10,resnet18,123,Retrain,89.7,0.0,85.33333333333333,0.9648814814814816,0.9885861166450493,1.0000000323517322,0.0933370897173515,900.2710950374603
CIFAR10,resnet18,123,FT,89.9888888888889,48.2,89.70370370370371,0.986041975308642,0.99874036807765,0.9885439984749532,0.1557947845840746,71.77848172187805
CIFAR10,resnet18,123,Fisher,6.355555555555555,43.7,67.64814814814815,0.856732098765432,0.0,0.0,0.0,1.634861707687378
CIFAR10,resnet18,123,Amnesiac,69.03333333333333,12.9,86.66666666666667,0.9638555555555556,0.9788998582234008,0.9731581661960624,0.0861480751537758,8.145766019821167
CIFAR10,resnet18,123,UNSIR,22.655555555555555,0.0,69.33333333333334,0.8603234567901235,0.9467772001857252,0.942220511978391,0.0871479386032868,84.89673018455505
CIFAR10,resnet18,123,BU,46.67777777777778,0.0,86.75925925925925,0.9700987654320988,0.9706260199288226,0.9644381777110236,0.1005806924400911,8.103180885314941
CIFAR10,resnet18,123,SSD,89.9888888888889,87.2,90.7777777777778,0.9835666666666668,0.9999973661345072,0.9886155299218744,0.242492902595999,15.990347385406494
CIFAR10,resnet18,123,Target,22.57777777777778,0.0,83.35185185185185,0.9605012345679012,0.9259575024465884,0.9343238753277808,0.0719550700045577,0.4599447250366211
CIFAR10,resnet18,456,Retrain,89.66666666666667,0.0,83.6111111111111,0.9574975308641976,0.9894174100937848,1.0000000199598236,0.090607754414867,893.3576517105103
CIFAR10,resnet18,456,FT,89.63333333333334,48.7,90.4074074074074,0.9856987654320988,0.998691535298358,0.9891616045549132,0.1687062238537179,70.59241533279419
CIFAR10,resnet18,456,Fisher,11.077777777777778,0.0,70.2037037037037,0.8668518518518518,0.0,0.0,0.0,1.59051513671875
CIFAR10,resnet18,456,Amnesiac,69.62222222222222,13.5,86.92592592592592,0.9707308641975309,0.9813381678805256,0.9746537517188724,0.0980910561822616,7.977957010269165
CIFAR10,resnet18,456,UNSIR,22.8,0.0,69.9814814814815,0.8682987654320987,0.9457174254736368,0.943468246731555,0.1139288788757597,83.55046010017395
CIFAR10,resnet18,456,BU,49.04444444444445,0.0,87.01851851851852,0.9754135802469136,0.9581382800369952,0.9497041428702708,0.1622806834828159,8.20711350440979
CIFAR10,resnet18,456,SSD,89.34444444444445,91.0,91.8148148148148,0.9878617283950616,0.99999995689811,0.9893908966690502,0.2563159917402729,16.27759552001953
CIFAR10,resnet18,456,Target,26.18888888888889,0.0,80.0185185185185,0.952132098765432,0.92974433526089,0.9344002098210298,0.0812162756173796,0.4715564250946045
CIFAR100,resnet18,42,Retrain,62.4040404040404,0.0,68.18181818181817,0.9615375982042648,0.9917562816729396,0.9999999614320516,0.388415209731325,940.2352011203766
CIFAR100,resnet18,42,FT,61.45454545454545,31.0,81.5993265993266,0.9896296296296296,0.9987343642293692,0.9912009120826398,0.7155158468041463,76.26450967788696
CIFAR100,resnet18,42,Fisher,1.0707070707070707,0.0,61.41414141414141,0.880246913580247,0.0,0.0,0.0,0.243732213973999
CIFAR100,resnet18,42,Amnesiac,30.41414141414141,0.0,76.56565656565657,0.9897306397306396,0.9841131054812956,0.978062639057996,0.2815923462703578,0.7935624122619629
CIFAR100,resnet18,42,UNSIR,2.333333333333333,0.0,68.08080808080807,0.9063299663299664,0.9628271331353928,0.9607081170111976,0.2868874334759968,80.32521438598633
CIFAR100,resnet18,42,BU,31.474747474747478,0.0,79.8821548821549,0.991189674523008,0.9806527009517972,0.9763107106338694,0.362642500934183,0.7919354438781738
CIFAR100,resnet18,42,SSD,62.686868686868685,70.0,84.91582491582491,0.9883838383838384,1.0000000245163143,0.9918388169546812,0.7130634764739707,15.424052238464355
CIFAR100,resnet18,42,Target,1.0101010101010102,0.0,54.94949494949495,0.7920650953984288,0.6167941389085707,0.6110955194380184,0.038268719290974,0.4292528629302978
CIFAR100,resnet18,123,Retrain,62.333333333333336,0.0,73.18181818181819,0.9718742985409652,0.9921710847456618,1.000000005880979,0.47847445488552,921.8666219711304
CIFAR100,resnet18,123,FT,62.51515151515152,35.0,74.94949494949495,0.958294051627385,0.998817170993045,0.99145104815527,0.5971911886849276,76.87139749526978
CIFAR100,resnet18,123,Fisher,0.6767676767676768,0.0,56.447811447811446,0.883838383838384,0.0,0.0,0.0,0.1766996383666992
CIFAR100,resnet18,123,Amnesiac,31.12121212121212,0.0,71.56565656565657,0.951952861952862,0.9864497857412942,0.9787259257706004,0.2631955920810279,0.8963603973388672
CIFAR100,resnet18,123,UNSIR,2.5656565656565657,0.0,68.11447811447812,0.9231874298540964,0.9568788660740768,0.958246231986551,0.2792375050690575,80.83551621437073
CIFAR100,resnet18,123,BU,36.5959595959596,0.0,74.94949494949495,0.9717957351290684,0.9889336457018152,0.9816021927760704,0.3565009297368444,0.781933069229126
CIFAR100,resnet18,123,SSD,63.13131313131313,69.0,74.94949494949495,0.9682267115600448,1.0000000466494057,0.9919086133576964,0.6752706088341516,15.416765213012695
CIFAR100,resnet18,123,Target,1.0101010101010102,0.0,51.66666666666667,0.6005162738496072,0.6864335522877733,0.6871689140310022,0.0409188948569594,0.4220924377441406
CIFAR100,resnet18,456,Retrain,61.84848484848485,0.0,78.21548821548822,0.9754657687991022,0.9924304329952788,1.000000006782553,0.490728744943524,918.0334284305573
CIFAR100,resnet18,456,FT,61.686868686868685,29.0,79.91582491582491,0.959169472502806,0.9986490140122982,0.9914248551662888,0.6106904722877574,74.50923013687134
CIFAR100,resnet18,456,Fisher,1.0,0.0,63.14814814814815,0.8281481481481482,0.0,0.0,0.0,0.1738793849945068
CIFAR100,resnet18,456,Amnesiac,28.626262626262623,0.0,74.94949494949495,0.9676430976430976,0.987583553120654,0.9820716556800976,0.3067292668051882,0.7778012752532959
CIFAR100,resnet18,456,UNSIR,2.2626262626262625,0.0,68.18181818181817,0.8859483726150392,0.9615119313439884,0.9612425710704364,0.2651114136838561,78.86776494979858
CIFAR100,resnet18,456,BU,32.0,0.0,76.5993265993266,0.9550617283950618,0.9839754965075528,0.9799124199391158,0.4252338783335642,0.7896945476531982
CIFAR100,resnet18,456,SSD,62.22222222222222,79.0,79.8989898989899,0.9702244668911336,1.0000000354431124,0.9921796680713856,0.6685381243112101,15.35794711112976
CIFAR100,resnet18,456,Target,1.0101010101010102,0.0,51.58249158249159,0.7732323232323233,0.562076457013804,0.5599538359886815,0.0342619229157607,0.4259209632873535
ModelNet10,resnet18,456,Retrain,82.86713286713287,0.0,75.69767441860465,0.913953488372093,0.9911530018671568,0.9999999941001796,0.150839349907604,19.90741467475891
ModelNet10,resnet18,456,FT,80.65268065268066,62.0,73.13953488372094,0.9322997416020672,0.9995455538629028,0.9902271840251092,0.2494489468318333,1.740189790725708
ModelNet10,resnet18,456,Fisher,11.655011655011656,0.0,66.27906976744185,0.8560723514211886,0.0,0.0,0.0,0.3215210437774658
ModelNet10,resnet18,456,Amnesiac,78.43822843822844,36.0,69.8062015503876,0.9284237726098192,0.9836257381898982,0.9743925267309208,0.1972344212776427,0.7198460102081299
ModelNet10,resnet18,456,UNSIR,16.2004662004662,0.0,65.89147286821705,0.930749354005168,0.9085473108920183,0.9065070027479434,0.0280322314970409,2.7689547538757324
ModelNet10,resnet18,456,BU,76.10722610722611,6.0,72.94573643410854,0.9126614987080104,0.9719536377163228,0.9640280579258278,0.1673237894055408,0.834369421005249
ModelNet10,resnet18,456,SSD,80.65268065268066,42.0,76.47286821705426,0.9333333333333332,0.9999989351725712,0.9911568556142252,0.2487145000445798,0.5219879150390625
ModelNet10,resnet18,456,Target,12.12121212121212,0.0,59.61240310077519,0.9046511627906976,0.735141696872431,0.7248991399333419,0.001547693843841,2.6024186611175537
ModelNet10,resnet18,42,Retrain,82.4009324009324,0.0,69.22480620155038,0.9002583979328165,0.9899786139872772,1.000000034301988,0.1160780059075131,16.92658305168152
ModelNet10,resnet18,42,FT,81.58508158508158,40.0,82.55813953488371,0.9124031007751938,0.9995740931493512,0.9901912103403144,0.2414243045312392,1.5962204933166504
ModelNet10,resnet18,42,Fisher,11.538461538461538,0.0,65.69767441860465,0.8043927648578811,0.0,0.0,0.0,0.7400050163269043
ModelNet10,resnet18,42,Amnesiac,72.02797202797203,28.0,82.55813953488371,0.9149870801033592,0.9892016650511564,0.9789462026117532,0.204550235426874,0.5020642280578613
ModelNet10,resnet18,42,UNSIR,17.715617715617714,0.0,69.61240310077518,0.8382428940568475,0.926772094109797,0.9169378786329592,0.0310334014887124,2.582772254943848
ModelNet10,resnet18,42,BU,73.1934731934732,8.0,85.50387596899225,0.9046511627906976,0.9669465280214588,0.9614154434438624,0.167480506368176,0.5728087425231934
ModelNet10,resnet18,42,SSD,81.7016317016317,34.0,82.3643410852713,0.909560723514212,0.9999898573866052,0.989982033357893,0.2409070481208561,0.5041258335113525
ModelNet10,resnet18,42,Target,11.655011655011656,0.0,62.945736434108525,0.8503875968992248,0.8323219079803642,0.8182746717481229,0.060710695757904,2.1811745166778564
ModelNet10,resnet18,123,Retrain,81.7016317016317,0.0,72.36434108527132,0.8963824289405684,0.9894362805388496,0.9999999835905966,0.1279869614711023,18.68462371826172
ModelNet10,resnet18,123,FT,82.75058275058275,56.0,79.03100775193799,0.9152454780361756,0.9997507212555592,0.9890656557425724,0.232426529318695,1.7566359043121338
ModelNet10,resnet18,123,Fisher,10.023310023310025,0.0,62.36434108527131,0.813953488372093,0.0,0.0,0.0,0.2216303348541259
ModelNet10,resnet18,123,Amnesiac,75.4079254079254,24.0,79.2248062015504,0.9291989664082688,0.976861989192795,0.9705621923331348,0.1709687498815639,0.757716178894043
ModelNet10,resnet18,123,UNSIR,10.839160839160838,16.0,66.08527131782945,0.9258397932816538,0.9285211652341492,0.921702072413724,0.0302968731534472,2.584097385406494
ModelNet10,resnet18,123,BU,70.62937062937063,12.0,79.2248062015504,0.9170542635658916,0.9666427135321872,0.963268100501753,0.1613026958760788,0.7068336009979248
ModelNet10,resnet18,123,SSD,82.75058275058275,42.0,79.03100775193799,0.9170542635658916,0.999962090665993,0.9896430457911056,0.231699612765387,0.537431001663208
ModelNet10,resnet18,123,Target,11.655011655011656,0.0,55.50387596899225,0.7852713178294574,0.7678735930476762,0.7503329393323648,0.0002703682762827,1.394477128982544
BrainTumor,resnet18,123,Retrain,99.16666666666669,0.0,81.25,0.8932407407407407,0.98067498990758,0.999999969806707,0.1806940658019321,27.76681923866272
BrainTumor,resnet18,123,FT,98.58333333333331,78.0,93.47222222222224,0.9716666666666668,0.9862924863349724,0.9811520326489837,0.5685395055769589,2.358468770980835
BrainTumor,resnet18,123,Fisher,29.416666666666668,5.5,79.30555555555556,0.8694212962962964,0.0,0.0,0.0,0.9974100589752196
BrainTumor,resnet18,123,Amnesiac,69.25,23.5,86.66666666666667,0.9315046296296297,0.9448616336773912,0.940952924558876,0.234659650140257,2.3232710361480717
BrainTumor,resnet18,123,UNSIR,48.833333333333336,0.0,75.97222222222221,0.8301851851851851,0.942550265656495,0.9325929466993867,0.1182717491528729,5.178488731384277
BrainTumor,resnet18,123,BU,76.75,0.0,87.5,0.9661574074074074,0.906994656782948,0.8943092201642381,0.3022469013414457,1.773185968399048
BrainTumor,resnet18,123,SSD,98.91666666666669,72.75,92.08333333333334,0.9690277777777778,0.9998883866605948,0.9804873578399794,0.6256736559998252,0.9429690837860109
BrainTumor,resnet18,123,Target,33.333333333333336,0.0,79.86111111111111,0.8940046296296296,0.7907961832329745,0.8085556555282061,0.5881943227571589,3.299654245376587
BrainTumor,resnet18,42,Retrain,99.08333333333331,0.0,83.19444444444444,0.913449074074074,0.9771032617618466,1.000000030909556,0.1793418284356768,15.592178583145142
BrainTumor,resnet18,42,FT,98.25,78.5,90.69444444444444,0.9741898148148148,0.9862372637055918,0.9808516862435164,0.5912160178867755,1.5800151824951172
BrainTumor,resnet18,42,Fisher,11.5,72.0,79.44444444444446,0.8643981481481481,0.0,0.0,0.0,0.6640660762786865
BrainTumor,resnet18,42,Amnesiac,72.08333333333333,21.25,86.25,0.9333101851851852,0.9415597387696694,0.9435742447335604,0.224133788064862,0.8154611587524414
BrainTumor,resnet18,42,UNSIR,48.083333333333336,0.0,73.75,0.8490046296296297,0.9344255520846124,0.931757331606899,0.1207818180256555,2.966346502304077
BrainTumor,resnet18,42,BU,83.83333333333333,0.0,89.58333333333333,0.9669212962962962,0.9349332429753852,0.9264870842099934,0.1675686523574046,0.9019947052001952
BrainTumor,resnet18,42,SSD,99.0,76.25,91.38888888888889,0.9768287037037036,0.9999244689609852,0.9768901592863696,0.677699635240662,0.5371842384338379
BrainTumor,resnet18,42,Target,33.333333333333336,0.0,80.13888888888889,0.905300925925926,0.7546364300378443,0.7431679418159305,0.3136861461498453,2.1784815788269043
BrainTumor,resnet18,456,Retrain,99.16666666666669,0.0,75.0,0.8819907407407408,0.976757902934012,1.0000000268426168,0.1676458152507849,16.49309754371643
BrainTumor,resnet18,456,FT,98.66666666666669,75.75,91.25,0.9748842592592591,0.9867286937623132,0.9854479828862532,0.4861335668273749,1.6011624336242676
BrainTumor,resnet18,456,Fisher,0.1666666666666666,99.25,76.25,0.8473379629629629,0.0,0.0,0.0,0.1885192394256591
BrainTumor,resnet18,456,Amnesiac,66.41666666666667,14.0,86.25,0.9355787037037036,0.9436188120896872,0.949107445224906,0.242313810588412,1.0064690113067627
BrainTumor,resnet18,456,UNSIR,57.41666666666666,0.0,72.91666666666666,0.8299768518518518,0.9297675109363608,0.9261582564762404,0.1144653409181129,2.7400121688842773
BrainTumor,resnet18,456,BU,56.583333333333336,0.0,87.36111111111111,0.9559722222222222,0.883794933595192,0.8410591692922811,0.3984141544447158,1.07629132270813
BrainTumor,resnet18,456,SSD,98.58333333333331,75.0,90.9722222222222,0.9747453703703703,0.9999603783959236,0.976405280795005,0.6203840171692115,0.5806095600128174
BrainTumor,resnet18,456,Target,33.333333333333336,0.0,79.72222222222223,0.8945601851851852,0.9025108285584412,0.8937937620780758,0.1596933059873321,1.2027297019958496
COVID19,resnet18,456,Retrain,92.90800341782968,0.0,77.59555435077257,0.8965188572827675,0.9792707285340254,1.0000000460569387,0.0289878274401198,80.36806178092957
COVID19,resnet18,456,FT,92.25291939618344,91.98895027624307,95.83898075359176,0.9943992165024178,0.9972644362525954,0.9830153841228798,0.2706141235014579,6.424865484237671
COVID19,resnet18,456,Fisher,8.800911421247507,83.28729281767956,76.07075088099756,0.8852779405206412,0.0,0.0,0.0,1.1883726119995115
COVID19,resnet18,456,Amnesiac,58.6442608943321,16.16022099447514,93.47384114936295,0.9838447345639608,0.9684658379288376,0.9500192370292092,0.0964960185298896,2.8334028720855717
COVID19,resnet18,456,UNSIR,70.4642551979493,0.0,78.38845215505556,0.8875689713970917,0.953474467438464,0.9483071722768502,0.0371184038080537,10.678187370300291
COVID19,resnet18,456,BU,81.80005696382797,0.0,94.63946869070207,0.9888377827717976,0.9478253211535848,0.9167375985928288,0.109073577076082,7.26368522644043
COVID19,resnet18,456,SSD,92.53773853602962,88.25966850828729,95.69666576307942,0.994115023741026,0.999730310428444,0.9787103819655274,0.3180084573135702,1.7421469688415527
COVID19,resnet18,456,Target,34.26374252349758,0.0,65.76307942531852,0.847427836899588,0.9099415735011702,0.9072460246937122,0.0515563060417977,6.949434995651245
COVID19,resnet18,42,Retrain,92.90800341782968,0.0,80.8959067497967,0.9234253534920732,0.982178373918883,0.9999999834391268,0.0342738742046702,65.6525866985321
COVID19,resnet18,42,FT,91.3699800626602,91.29834254143648,96.1100569259962,0.9923923783873592,0.998536094281944,0.9843700308675912,0.2995368423985539,4.451097249984741
COVID19,resnet18,42,Fisher,5.041298775277698,9.94475138121547,75.46760639739767,0.8695686391101705,0.0,0.0,0.0,0.3473114967346191
COVID19,resnet18,42,Amnesiac,54.22956422671604,23.48066298342541,92.54540525887776,0.9822751160818124,0.9706439946624854,0.9666637170184648,0.1011163392406094,1.6889686584472656
COVID19,resnet18,42,UNSIR,72.00227855311877,0.0,76.97207915424234,0.867395657534606,0.9498454895051542,0.9577393258099258,0.0370466266069777,8.106272459030151
COVID19,resnet18,42,BU,72.2016519510111,0.0,93.43317972350232,0.9876223121923068,0.9481504420665255,0.9384714065684012,0.120614819479918,1.7138440608978271
COVID19,resnet18,42,SSD,91.74024494446029,89.50276243093923,96.4760097587422,0.9929257863395098,0.9998422879475952,0.9822371899301786,0.3510267307626873,1.826282024383545
COVID19,resnet18,42,Target,34.26374252349758,0.0,69.78178368121442,0.867644872725365,0.8134451466130859,0.8042168608443913,0.1487801926547457,1.7019155025482178
COVID19,resnet18,123,Retrain,92.509256622045,0.0,79.17457305502846,0.8984207626859277,0.981564927328218,0.9999999463821324,0.0306667588933717,63.29433274269104
COVID19,resnet18,123,FT,92.28140131016804,91.98895027624307,96.66576307942532,0.9971974221530444,0.9980456632019084,0.9853472149690522,0.2685107840203689,5.810452699661255
COVID19,resnet18,123,Fisher,0.0,100.0,77.3651396042288,0.8929249119002439,0.0,0.0,0.0,0.5725116729736328
COVID19,resnet18,123,Amnesiac,59.52720022785531,32.59668508287293,93.0130116562754,0.9865511240916762,0.9738049622925236,0.9636280411903438,0.075016130553123,1.5025370121002195
COVID19,resnet18,123,UNSIR,70.17943605810311,0.0,76.11818921116833,0.8811505871859671,0.958066849469686,0.950084837542056,0.0465231036987985,7.558661699295044
COVID19,resnet18,123,BU,79.80632298490458,0.0,95.9203036053131,0.9938745529429254,0.9750574496606802,0.9597661586711088,0.1144135844024924,1.58445405960083
COVID19,resnet18,123,SSD,92.11050982626033,94.88950276243094,97.2621306587151,0.9973985431841832,1.000000120130934,0.9815652306851828,0.3500745504676187,1.528285026550293
COVID19,resnet18,123,Target,34.26374252349758,0.0,74.04445649227434,0.8879362358887363,0.800462048537444,0.8159372527465892,0.0678272462354346,0.964111328125
YahooAnswers,mlp,42,Retrain,56.43333333333333,0.0,53.58333333333333,0.7153489197530863,0.926429218555016,0.9999999834339024,0.0085649268088773,111.59190845489502
YahooAnswers,mlp,42,FT,56.45,4.4,59.41666666666666,0.7740121913580248,0.992370055603872,0.9269628735405948,0.0198049939023676,9.234610557556152
YahooAnswers,mlp,42,Fisher,11.405555555555557,0.0,53.97222222222222,0.6779908950617284,0.7686799336309525,0.7534975661990067,0.0018858065695576,0.6269810199737549
YahooAnswers,mlp,42,Amnesiac,42.95,3.5,60.67592592592592,0.762760339506173,0.9321989369715112,0.8838259824514763,0.0195151745116842,1.3775169849395752
YahooAnswers,mlp,42,UNSIR,32.03888888888889,0.0,55.18518518518518,0.6984492283950617,0.8448352312542884,0.8172986171464023,0.0030962073653305,13.13363790512085
YahooAnswers,mlp,42,BU,50.56666666666667,0.2,61.18518518518519,0.7582618827160493,0.9410101214405842,0.900795871289706,0.018305822507869,1.424112319946289
YahooAnswers,mlp,42,SSD,55.02222222222223,37.85,61.59259259259259,0.7820010802469136,0.9993925121114402,0.9289461051665132,0.0230403502798691,2.026954174041748
YahooAnswers,mlp,42,Target,49.74444444444445,0.0,60.69444444444444,0.7693060185185185,0.965567064049036,0.903383737466784,0.0208876905526173,1.4213991165161133
YahooAnswers,mlp,123,Retrain,56.83888888888889,0.0,53.56481481481481,0.7200263888888889,0.92715317268345,1.0000000043836068,0.0077088692165094,107.03338313102722
YahooAnswers,mlp,123,FT,56.422222222222224,5.0,60.953703703703695,0.7712566358024692,0.9920835579210732,0.9280672794533364,0.0197243129368065,8.003172397613525
YahooAnswers,mlp,123,Fisher,11.522222222222222,0.0,53.85185185185185,0.6669325617283951,0.0,0.0,0.0016725072007832,0.3014719486236572
YahooAnswers,mlp,123,Amnesiac,40.42777777777778,1.8,61.19444444444444,0.7719489197530864,0.9299011104203376,0.8891667072449063,0.0200227717395223,1.347496509552002
YahooAnswers,mlp,123,UNSIR,32.73888888888889,0.0,56.23148148148148,0.7043016975308642,0.8339823330190265,0.8207310774241686,0.0027261120606903,11.385043859481812
YahooAnswers,mlp,123,BU,51.833333333333336,0.1,61.41666666666666,0.7721779320987654,0.9371585745619044,0.9037358760745502,0.0179424914448686,1.366706609725952
YahooAnswers,mlp,123,SSD,55.23888888888889,36.85,62.48148148148148,0.7822152777777778,0.9993192131730942,0.9295122575631,0.0229623581923321,2.1279003620147705
YahooAnswers,mlp,123,Target,50.33888888888889,0.0,61.28703703703704,0.7681875,0.9526174596496716,0.9074920587972416,0.0182340564603792,0.9648842811584472
YahooAnswers,mlp,456,Retrain,56.96666666666667,0.0,53.82407407407408,0.7233893518518518,0.9230073629840364,0.9999999754479196,0.0080690997011592,104.08568000793456
YahooAnswers,mlp,456,FT,56.36111111111112,5.6,61.3425925925926,0.7779699074074073,0.9917039225754316,0.9194402771743908,0.0207532289665053,8.311638355255127
YahooAnswers,mlp,456,Fisher,11.161111111111111,0.2,54.27777777777778,0.6658412037037036,0.7601696456549829,0.7614998156667608,0.0028981383192185,0.2170307636260986
YahooAnswers,mlp,456,Amnesiac,44.105555555555554,2.7,62.28703703703704,0.7774100308641975,0.9203095980693564,0.8851029499143359,0.0202259958801565,1.346851110458374
YahooAnswers,mlp,456,UNSIR,33.361111111111114,0.0,55.61111111111112,0.6813893518518519,0.8303791885123508,0.8247552969550734,0.0030920569460736,11.490816116333008
YahooAnswers,mlp,456,BU,52.583333333333336,0.15,62.47222222222221,0.7756612654320988,0.938733899867348,0.9079933301402476,0.0178675676683104,1.5470023155212402
YahooAnswers,mlp,456,SSD,55.23333333333333,38.1,62.0925925925926,0.7850455246913579,0.9994143082977968,0.9258138483169804,0.0236973016211617,1.805177927017212
YahooAnswers,mlp,456,Target,49.04444444444445,0.0,62.49074074074075,0.7722554012345679,0.9540247181019188,0.905418362085214,0.0198248080636802,1.299027919769287
