dataset,forget_class,seed,method,lpr_acc
CIFAR10,0,42,Retrain,84.24074074074075
CIFAR10,0,42,FT,91.5925925925926
CIFAR10,0,42,BU,88.01851851851852
CIFAR10,0,42,Target,80.38888888888889
CIFAR10,0,123,Retrain,81.9074074074074
CIFAR10,0,123,FT,92.5185185185185
CIFAR10,0,123,BU,89.27777777777777
CIFAR10,0,123,Target,82.64814814814815
CIFAR10,0,456,Retrain,81.68518518518518
CIFAR10,0,456,FT,91.4074074074074
CIFAR10,0,456,BU,87.05555555555556
CIFAR10,0,456,Target,81.96296296296298
CIFAR10,1,42,Retrain,85.7962962962963
CIFAR10,1,42,FT,94.88888888888889
CIFAR10,1,42,BU,92.46296296296296
CIFAR10,1,42,Target,81.03703703703704
CIFAR10,1,123,Retrain,85.70370370370371
CIFAR10,1,123,FT,93.87037037037037
CIFAR10,1,123,BU,91.2962962962963
CIFAR10,1,123,Target,87.5925925925926
CIFAR10,1,456,Retrain,88.37037037037037
CIFAR10,1,456,FT,94.92592592592592
CIFAR10,1,456,BU,91.57407407407408
CIFAR10,1,456,Target,86.51851851851852
CIFAR10,2,42,Retrain,71.53703703703704
CIFAR10,2,42,FT,89.0925925925926
CIFAR10,2,42,BU,85.70370370370371
CIFAR10,2,42,Target,70.81481481481482
CIFAR10,2,123,Retrain,71.44444444444444
CIFAR10,2,123,FT,87.5
CIFAR10,2,123,BU,78.35185185185185
CIFAR10,2,123,Target,73.70370370370371
CIFAR10,2,456,Retrain,75.1111111111111
CIFAR10,2,456,FT,87.4074074074074
CIFAR10,2,456,BU,81.4814814814815
CIFAR10,2,456,Target,70.66666666666667
CIFAR10,3,42,Retrain,70.4074074074074
CIFAR10,3,42,FT,80.51851851851852
CIFAR10,3,42,BU,77.61111111111111
CIFAR10,3,42,Target,70.22222222222221
CIFAR10,3,123,Retrain,71.85185185185186
CIFAR10,3,123,FT,79.25925925925927
CIFAR10,3,123,BU,76.74074074074075
CIFAR10,3,123,Target,69.51851851851852
CIFAR10,3,456,Retrain,71.87037037037037
CIFAR10,3,456,FT,79.07407407407408
CIFAR10,3,456,BU,74.0925925925926
CIFAR10,3,456,Target,68.12962962962963
CIFAR10,4,42,Retrain,78.83333333333333
CIFAR10,4,42,FT,89.98148148148148
CIFAR10,4,42,BU,86.6111111111111
CIFAR10,4,42,Target,74.51851851851852
CIFAR10,4,123,Retrain,78.14814814814814
CIFAR10,4,123,FT,89.70370370370371
CIFAR10,4,123,BU,87.05555555555556
CIFAR10,4,123,Target,74.14814814814814
CIFAR10,4,456,Retrain,79.22222222222221
CIFAR10,4,456,FT,89.31481481481481
CIFAR10,4,456,BU,86.87037037037038
CIFAR10,4,456,Target,72.35185185185185
CIFAR10,5,42,Retrain,77.33333333333333
CIFAR10,5,42,FT,84.72222222222221
CIFAR10,5,42,BU,81.35185185185185
CIFAR10,5,42,Target,72.77777777777777
CIFAR10,5,123,Retrain,73.35185185185185
CIFAR10,5,123,FT,83.5
CIFAR10,5,123,BU,80.68518518518518
CIFAR10,5,123,Target,71.5
CIFAR10,5,456,Retrain,74.4074074074074
CIFAR10,5,456,FT,83.87037037037037
CIFAR10,5,456,BU,80.16666666666667
CIFAR10,5,456,Target,72.38888888888889
CIFAR10,6,42,Retrain,87.20370370370371
CIFAR10,6,42,FT,92.01851851851852
CIFAR10,6,42,BU,88.31481481481482
CIFAR10,6,42,Target,85.14814814814815
CIFAR10,6,123,Retrain,86.83333333333334
CIFAR10,6,123,FT,94.01851851851852
CIFAR10,6,123,BU,89.20370370370371
CIFAR10,6,123,Target,84.5
CIFAR10,6,456,Retrain,86.83333333333334
CIFAR10,6,456,FT,93.2037037037037
CIFAR10,6,456,BU,90.25925925925928
CIFAR10,6,456,Target,84.77777777777777
CIFAR10,7,42,Retrain,82.46296296296296
CIFAR10,7,42,FT,91.96296296296296
CIFAR10,7,42,BU,90.74074074074076
CIFAR10,7,42,Target,83.9074074074074
CIFAR10,7,123,Retrain,83.68518518518519
CIFAR10,7,123,FT,93.31481481481482
CIFAR10,7,123,BU,89.55555555555557
CIFAR10,7,123,Target,83.6111111111111
CIFAR10,7,456,Retrain,84.38888888888889
CIFAR10,7,456,FT,93.64814814814817
CIFAR10,7,456,BU,90.22222222222224
CIFAR10,7,456,Target,82.31481481481482
CIFAR10,8,42,Retrain,85.5925925925926
CIFAR10,8,42,FT,94.96296296296296
CIFAR10,8,42,BU,92.22222222222224
CIFAR10,8,42,Target,84.22222222222221
CIFAR10,8,123,Retrain,85.22222222222223
CIFAR10,8,123,FT,94.5
CIFAR10,8,123,BU,92.01851851851852
CIFAR10,8,123,Target,87.77777777777777
CIFAR10,8,456,Retrain,86.55555555555556
CIFAR10,8,456,FT,95.2037037037037
CIFAR10,8,456,BU,91.7222222222222
CIFAR10,8,456,Target,86.96296296296295
CIFAR10,9,42,Retrain,87.74074074074075
CIFAR10,9,42,FT,92.83333333333331
CIFAR10,9,42,BU,89.94444444444444
CIFAR10,9,42,Target,85.14814814814815
CIFAR10,9,123,Retrain,88.44444444444444
CIFAR10,9,123,FT,93.2037037037037
CIFAR10,9,123,BU,90.51851851851852
CIFAR10,9,123,Target,86.68518518518519
CIFAR10,9,456,Retrain,86.12962962962962
CIFAR10,9,456,FT,91.74074074074076
CIFAR10,9,456,BU,90.92592592592592
CIFAR10,9,456,Target,81.29629629629629
CIFAR100,0,42,Retrain,78.21548821548822
CIFAR100,0,42,FT,76.5993265993266
CIFAR100,0,42,BU,78.24915824915824
CIFAR100,0,42,Target,51.61616161616161
CIFAR100,0,123,Retrain,74.84848484848486
CIFAR100,0,123,FT,84.93265993265993
CIFAR100,0,123,BU,81.54882154882155
CIFAR100,0,123,Target,51.64983164983165
CIFAR100,0,456,Retrain,69.84848484848484
CIFAR100,0,456,FT,79.8989898989899
CIFAR100,0,456,BU,83.24915824915824
CIFAR100,0,456,Target,51.5993265993266
CIFAR100,10,42,Retrain,64.81481481481481
CIFAR100,10,42,FT,66.34680134680134
CIFAR100,10,42,BU,66.34680134680134
CIFAR100,10,42,Target,51.63299663299663
CIFAR100,10,123,Retrain,57.97979797979798
CIFAR100,10,123,FT,64.6969696969697
CIFAR100,10,123,BU,63.13131313131313
CIFAR100,10,123,Target,51.54882154882156
CIFAR100,10,456,Retrain,64.81481481481481
CIFAR100,10,456,FT,58.03030303030303
CIFAR100,10,456,BU,59.71380471380472
CIFAR100,10,456,Target,49.98316498316498
CIFAR100,20,42,Retrain,73.26599326599327
CIFAR100,20,42,FT,79.8821548821549
CIFAR100,20,42,BU,79.83164983164983
CIFAR100,20,42,Target,51.66666666666667
CIFAR100,20,123,Retrain,71.5993265993266
CIFAR100,20,123,FT,84.94949494949495
CIFAR100,20,123,BU,79.91582491582491
CIFAR100,20,123,Target,49.98316498316498
CIFAR100,20,456,Retrain,71.51515151515152
CIFAR100,20,456,FT,83.24915824915824
CIFAR100,20,456,BU,79.86531986531986
CIFAR100,20,456,Target,50.0
CIFAR100,30,42,Retrain,56.464646464646464
CIFAR100,30,42,FT,64.76430976430977
CIFAR100,30,42,BU,61.44781144781145
CIFAR100,30,42,Target,53.215488215488215
CIFAR100,30,123,Retrain,61.3973063973064
CIFAR100,30,123,FT,69.86531986531986
CIFAR100,30,123,BU,68.04713804713805
CIFAR100,30,123,Target,53.23232323232323
CIFAR100,30,456,Retrain,63.11447811447811
CIFAR100,30,456,FT,63.0976430976431
CIFAR100,30,456,BU,63.08080808080808
CIFAR100,30,456,Target,51.63299663299663
CIFAR100,40,42,Retrain,53.16498316498317
CIFAR100,40,42,FT,66.4983164983165
CIFAR100,40,42,BU,56.48148148148149
CIFAR100,40,42,Target,51.5993265993266
CIFAR100,40,123,Retrain,61.4983164983165
CIFAR100,40,123,FT,56.53198653198653
CIFAR100,40,123,BU,58.16498316498316
CIFAR100,40,123,Target,49.93265993265993
CIFAR100,40,456,Retrain,54.73063973063973
CIFAR100,40,456,FT,64.83164983164983
CIFAR100,40,456,BU,66.58249158249157
CIFAR100,40,456,Target,49.94949494949495
CIFAR100,50,42,Retrain,57.99663299663301
CIFAR100,50,42,FT,53.013468013468014
CIFAR100,50,42,BU,54.680134680134685
CIFAR100,50,42,Target,51.51515151515152
CIFAR100,50,123,Retrain,56.3973063973064
CIFAR100,50,123,FT,54.78114478114479
CIFAR100,50,123,BU,54.71380471380471
CIFAR100,50,123,Target,51.58249158249159
CIFAR100,50,456,Retrain,54.5959595959596
CIFAR100,50,456,FT,54.680134680134685
CIFAR100,50,456,BU,51.3973063973064
CIFAR100,50,456,Target,51.58249158249159
CIFAR100,60,42,Retrain,74.81481481481482
CIFAR100,60,42,FT,84.86531986531986
CIFAR100,60,42,BU,84.86531986531986
CIFAR100,60,42,Target,64.93265993265993
CIFAR100,60,123,Retrain,76.51515151515152
CIFAR100,60,123,FT,83.28282828282828
CIFAR100,60,123,BU,74.86531986531986
CIFAR100,60,123,Target,61.64983164983165
CIFAR100,60,456,Retrain,81.4983164983165
CIFAR100,60,456,FT,84.86531986531986
CIFAR100,60,456,BU,81.5993265993266
CIFAR100,60,456,Target,53.333333333333336
CIFAR100,70,42,Retrain,74.64646464646465
CIFAR100,70,42,FT,76.48148148148148
CIFAR100,70,42,BU,77.97979797979797
CIFAR100,70,42,Target,56.56565656565656
CIFAR100,70,123,Retrain,69.66329966329967
CIFAR100,70,123,FT,68.08080808080807
CIFAR100,70,123,BU,73.03030303030302
CIFAR100,70,123,Target,58.1986531986532
CIFAR100,70,456,Retrain,76.31313131313131
CIFAR100,70,456,FT,71.38047138047139
CIFAR100,70,456,BU,73.1144781144781
CIFAR100,70,456,Target,58.28282828282829
CIFAR100,80,42,Retrain,56.464646464646464
CIFAR100,80,42,FT,56.34680134680134
CIFAR100,80,42,BU,62.91245791245791
CIFAR100,80,42,Target,49.81481481481482
CIFAR100,80,123,Retrain,56.498316498316505
CIFAR100,80,123,FT,61.43097643097644
CIFAR100,80,123,BU,61.3973063973064
CIFAR100,80,123,Target,51.58249158249159
CIFAR100,80,456,Retrain,58.063973063973066
CIFAR100,80,456,FT,56.41414141414142
CIFAR100,80,456,BU,56.36363636363636
CIFAR100,80,456,Target,51.48148148148148
CIFAR100,90,42,Retrain,53.16498316498317
CIFAR100,90,42,FT,66.54882154882155
CIFAR100,90,42,BU,68.13131313131314
CIFAR100,90,42,Target,49.98316498316498
CIFAR100,90,123,Retrain,54.8989898989899
CIFAR100,90,123,FT,64.8989898989899
CIFAR100,90,123,BU,68.24915824915824
CIFAR100,90,123,Target,49.966329966329965
CIFAR100,90,456,Retrain,59.78114478114478
CIFAR100,90,456,FT,61.58249158249159
CIFAR100,90,456,BU,61.44781144781145
CIFAR100,90,456,Target,50.0
COVID19,0,42,Retrain,80.8959067497967
COVID19,0,42,FT,96.75386283545676
COVID19,0,42,BU,94.35483870967742
COVID19,0,42,Target,70.54079696394687
COVID19,0,123,Retrain,79.17457305502846
COVID19,0,123,FT,96.8961778259691
COVID19,0,123,BU,96.42857142857144
COVID19,0,123,Target,74.96611547844945
COVID19,0,456,Retrain,78.43589048522634
COVID19,0,456,FT,96.57088641908376
COVID19,0,456,BU,95.27649769585254
COVID19,0,456,Target,59.1217132014096
COVID19,1,42,Retrain,82.75212322303736
COVID19,1,42,FT,88.33353626982436
COVID19,1,42,BU,87.09384798027457
COVID19,1,42,Target,79.15101518979635
COVID19,1,123,Retrain,83.74798331862043
COVID19,1,123,FT,89.22178929104136
COVID19,1,123,BU,87.09156494475054
COVID19,1,123,Target,83.79151319594533
COVID19,1,456,Retrain,85.2623968828955
COVID19,1,456,FT,89.43700343977352
COVID19,1,456,BU,88.19959818574776
COVID19,1,456,Target,82.13631244102159
COVID19,2,42,Retrain,84.72147837384827
COVID19,2,42,FT,91.18180150158192
COVID19,2,42,BU,90.03788667717973
COVID19,2,42,Target,87.75018100310432
COVID19,2,123,Retrain,84.20190028464599
COVID19,2,123,FT,89.43103037876759
COVID19,2,123,BU,89.33767740783718
COVID19,2,123,Target,86.11036726273717
COVID19,2,456,Retrain,85.02484453568985
COVID19,2,456,FT,91.88796155791604
COVID19,2,456,BU,90.91339621331588
COVID19,2,456,Target,85.54417467543416
COVID19,3,42,Retrain,97.23674655047203
COVID19,3,42,FT,97.44683058408548
COVID19,3,42,BU,94.89366116817098
COVID19,3,42,Target,81.38447971781305
COVID19,3,123,Retrain,95.3848946986202
COVID19,3,123,FT,97.44683058408548
COVID19,3,123,BU,94.93567797489366
COVID19,3,123,Target,88.38468720821662
COVID19,3,456,Retrain,93.49102604004564
COVID19,3,456,FT,97.3627969706401
COVID19,3,456,BU,96.00217864923748
COVID19,3,456,Target,84.92011619462599
