dataset,architecture,forget_ratio,seed,method,dr_acc,lpr_acc,lpr_auroc
MNIST,resnet18,0.05,42,Retrain,99.38,49.46666666666667,0.4953528888888889
MNIST,resnet18,0.05,42,FT,99.3,50.866666666666674,0.5076426666666667
MNIST,resnet18,0.05,42,Amnesiac,8.05,49.6,0.5091075555555556
MNIST,resnet18,0.05,42,UNSIR,57.82,47.93333333333333,0.47724444444444447
MNIST,resnet18,0.05,42,BU,0.68,51.4,0.5162506666666666
MNIST,resnet18,0.05,42,Target,13.9,47.06666666666667,0.4778275555555555
MNIST,resnet18,0.05,123,Retrain,99.34,47.66666666666667,0.46648711111111113
MNIST,resnet18,0.05,123,FT,99.33,49.06666666666667,0.47376711111111114
MNIST,resnet18,0.05,123,Amnesiac,4.86,49.53333333333333,0.4889795555555555
MNIST,resnet18,0.05,123,UNSIR,55.42,49.53333333333333,0.4973848888888889
MNIST,resnet18,0.05,123,BU,0.7,49.6,0.4922862222222222
MNIST,resnet18,0.05,123,Target,15.25,49.0,0.49394933333333335
MNIST,resnet18,0.05,456,Retrain,99.32,48.6,0.4978311111111111
MNIST,resnet18,0.05,456,FT,99.26,49.8,0.4977511111111111
MNIST,resnet18,0.05,456,Amnesiac,11.71,52.2,0.5187804444444444
MNIST,resnet18,0.05,456,UNSIR,57.79,49.8,0.4976462222222222
MNIST,resnet18,0.05,456,BU,0.11,48.93333333333334,0.4856515555555556
MNIST,resnet18,0.05,456,Target,10.21,49.53333333333333,0.48874133333333336
MNIST,resnet18,0.1,42,Retrain,99.37,49.93333333333333,0.4957813333333333
MNIST,resnet18,0.1,42,FT,99.3,50.26666666666667,0.501312
MNIST,resnet18,0.1,42,Amnesiac,19.12,49.46666666666667,0.4952195555555555
MNIST,resnet18,0.1,42,UNSIR,52.58,52.2,0.5188835555555555
MNIST,resnet18,0.1,42,BU,0.24,49.4,0.49991466666666673
MNIST,resnet18,0.1,42,Target,26.35,48.13333333333333,0.4884106666666666
MNIST,resnet18,0.1,123,Retrain,99.33,48.4,0.48169066666666666
MNIST,resnet18,0.1,123,FT,99.35,48.199999999999996,0.49192533333333327
MNIST,resnet18,0.1,123,Amnesiac,7.07,48.333333333333336,0.49184355555555553
MNIST,resnet18,0.1,123,UNSIR,53.1,49.133333333333326,0.49561955555555554
MNIST,resnet18,0.1,123,BU,0.43,50.26666666666667,0.4880942222222222
MNIST,resnet18,0.1,123,Target,15.11,52.733333333333334,0.5442133333333333
MNIST,resnet18,0.1,456,Retrain,99.34,50.6,0.5026613333333333
MNIST,resnet18,0.1,456,FT,99.25,49.2,0.504016
MNIST,resnet18,0.1,456,Amnesiac,14.9,51.0,0.5058862222222222
MNIST,resnet18,0.1,456,UNSIR,45.85,49.26666666666667,0.4930026666666666
MNIST,resnet18,0.1,456,BU,0.33,49.333333333333336,0.503904
MNIST,resnet18,0.1,456,Target,11.43,49.8,0.5041706666666667
CIFAR10,resnet18,0.05,42,Retrain,89.61,49.93333333333333,0.49522666666666665
CIFAR10,resnet18,0.05,42,FT,88.98,50.66666666666666,0.5104142222222223
CIFAR10,resnet18,0.05,42,Amnesiac,17.62,49.53333333333333,0.49943466666666664
CIFAR10,resnet18,0.05,42,UNSIR,23.77,50.0,0.49235555555555555
CIFAR10,resnet18,0.05,42,BU,6.43,52.666666666666664,0.5296302222222222
CIFAR10,resnet18,0.05,42,Target,19.49,49.86666666666667,0.5049315555555556
CIFAR10,resnet18,0.05,123,Retrain,89.29,50.86666666666666,0.5061848888888889
CIFAR10,resnet18,0.05,123,FT,88.75,48.333333333333336,0.4757262222222222
CIFAR10,resnet18,0.05,123,Amnesiac,21.68,50.6,0.5059484444444444
CIFAR10,resnet18,0.05,123,UNSIR,20.31,48.53333333333333,0.4855502222222222
CIFAR10,resnet18,0.05,123,BU,6.34,46.33333333333333,0.4629937777777778
CIFAR10,resnet18,0.05,123,Target,29.43,50.0,0.5054364444444445
CIFAR10,resnet18,0.05,456,Retrain,89.57,51.533333333333346,0.5130417777777778
CIFAR10,resnet18,0.05,456,FT,88.94,48.46666666666667,0.49123022222222223
CIFAR10,resnet18,0.05,456,Amnesiac,19.63,48.333333333333336,0.47040533333333334
CIFAR10,resnet18,0.05,456,UNSIR,24.75,50.26666666666667,0.5045244444444444
CIFAR10,resnet18,0.05,456,BU,4.69,48.66666666666667,0.4843395555555555
CIFAR10,resnet18,0.05,456,Target,22.23,49.6,0.512784
CIFAR10,resnet18,0.1,42,Retrain,89.07,49.53333333333333,0.4989297777777778
CIFAR10,resnet18,0.1,42,FT,89.01,49.86666666666667,0.49811377777777777
CIFAR10,resnet18,0.1,42,Amnesiac,19.39,50.0,0.4938364444444444
CIFAR10,resnet18,0.1,42,UNSIR,22.3,49.4,0.4872142222222222
CIFAR10,resnet18,0.1,42,BU,3.84,47.53333333333334,0.4731484444444444
CIFAR10,resnet18,0.1,42,Target,16.58,49.73333333333333,0.4932195555555556
CIFAR10,resnet18,0.1,123,Retrain,89.26,51.2,0.5219928888888888
CIFAR10,resnet18,0.1,123,FT,88.74,50.73333333333334,0.504848
CIFAR10,resnet18,0.1,123,Amnesiac,20.11,50.0,0.4987626666666667
CIFAR10,resnet18,0.1,123,UNSIR,20.71,51.0,0.5047093333333333
CIFAR10,resnet18,0.1,123,BU,2.71,49.46666666666667,0.4930222222222222
CIFAR10,resnet18,0.1,123,Target,12.73,50.13333333333333,0.514896
CIFAR10,resnet18,0.1,456,Retrain,89.31,52.0,0.5165155555555555
CIFAR10,resnet18,0.1,456,FT,88.85,48.199999999999996,0.4925866666666667
CIFAR10,resnet18,0.1,456,Amnesiac,19.71,51.2,0.5211448888888888
CIFAR10,resnet18,0.1,456,UNSIR,23.49,48.13333333333333,0.4646577777777778
CIFAR10,resnet18,0.1,456,BU,2.35,48.6,0.48262044444444446
CIFAR10,resnet18,0.1,456,Target,23.59,49.4,0.5086542222222221
CIFAR100,resnet18,0.05,42,Retrain,61.69,46.86666666666667,0.47264888888888884
CIFAR100,resnet18,0.05,42,FT,61.54,52.33333333333333,0.5094986666666667
CIFAR100,resnet18,0.05,42,Amnesiac,6.07,50.46666666666666,0.49282133333333333
CIFAR100,resnet18,0.05,42,UNSIR,1.69,50.86666666666666,0.5084960000000001
CIFAR100,resnet18,0.05,42,BU,4.09,48.66666666666667,0.49339377777777776
CIFAR100,resnet18,0.05,42,Target,1.0,48.0,0.4848408888888888
CIFAR100,resnet18,0.05,123,Retrain,61.99,50.8,0.5024444444444445
CIFAR100,resnet18,0.05,123,FT,61.79,47.86666666666667,0.47929066666666664
CIFAR100,resnet18,0.05,123,Amnesiac,6.86,49.73333333333333,0.5005813333333333
CIFAR100,resnet18,0.05,123,UNSIR,1.81,50.06666666666667,0.4968177777777778
CIFAR100,resnet18,0.05,123,BU,5.3,53.0,0.519744
CIFAR100,resnet18,0.05,123,Target,1.0,50.73333333333333,0.504631111111111
CIFAR100,resnet18,0.05,456,Retrain,61.7,49.2,0.49657955555555555
CIFAR100,resnet18,0.05,456,FT,61.66,52.26666666666666,0.5227271111111111
CIFAR100,resnet18,0.05,456,Amnesiac,7.17,52.800000000000004,0.5368995555555556
CIFAR100,resnet18,0.05,456,UNSIR,1.94,51.06666666666667,0.5020906666666667
CIFAR100,resnet18,0.05,456,BU,5.67,49.93333333333333,0.5039377777777778
CIFAR100,resnet18,0.05,456,Target,0.67,48.4,0.48057777777777777
CIFAR100,resnet18,0.1,42,Retrain,61.35,51.13333333333333,0.5136337777777777
CIFAR100,resnet18,0.1,42,FT,61.69,51.46666666666667,0.5108924444444445
CIFAR100,resnet18,0.1,42,Amnesiac,4.95,50.33333333333334,0.4999733333333334
CIFAR100,resnet18,0.1,42,UNSIR,1.96,50.4,0.5042382222222223
CIFAR100,resnet18,0.1,42,BU,1.6,49.53333333333333,0.5124515555555555
CIFAR100,resnet18,0.1,42,Target,4.07,49.2,0.4807662222222222
CIFAR100,resnet18,0.1,123,Retrain,61.64,47.733333333333334,0.4685617777777778
CIFAR100,resnet18,0.1,123,FT,61.49,50.13333333333334,0.49610488888888893
CIFAR100,resnet18,0.1,123,Amnesiac,4.71,48.6,0.4894044444444444
CIFAR100,resnet18,0.1,123,UNSIR,1.94,49.4,0.49512177777777777
CIFAR100,resnet18,0.1,123,BU,1.17,50.0,0.4984657777777778
CIFAR100,resnet18,0.1,123,Target,3.73,50.46666666666666,0.5070417777777777
CIFAR100,resnet18,0.1,456,Retrain,61.1,51.26666666666667,0.5044711111111111
CIFAR100,resnet18,0.1,456,FT,62.13,49.06666666666667,0.4902364444444445
CIFAR100,resnet18,0.1,456,Amnesiac,5.66,50.86666666666666,0.49919111111111114
CIFAR100,resnet18,0.1,456,UNSIR,2.02,51.26666666666667,0.5084017777777777
CIFAR100,resnet18,0.1,456,BU,1.79,48.6,0.47887288888888885
CIFAR100,resnet18,0.1,456,Target,3.49,51.0,0.5116728888888888
ModelNet10,resnet18,0.05,42,Retrain,79.0748898678414,49.57627118644068,0.5186440677966102
ModelNet10,resnet18,0.05,42,FT,80.1762114537445,60.5225988700565,0.5765536723163842
ModelNet10,resnet18,0.05,42,Amnesiac,8.14977973568282,49.57627118644068,0.4793785310734463
ModelNet10,resnet18,0.05,42,UNSIR,16.740088105726873,41.20056497175141,0.35903954802259885
ModelNet10,resnet18,0.05,42,BU,12.004405286343612,51.271186440677965,0.5372881355932203
ModelNet10,resnet18,0.05,42,Target,5.506607929515418,51.28531073446327,0.5257062146892655
ModelNet10,resnet18,0.05,123,Retrain,79.95594713656388,52.1186440677966,0.5090395480225989
ModelNet10,resnet18,0.05,123,FT,80.94713656387665,49.618644067796616,0.47457627118644063
ModelNet10,resnet18,0.05,123,Amnesiac,9.801762114537445,56.32768361581921,0.5901129943502824
ModelNet10,resnet18,0.05,123,UNSIR,15.308370044052863,44.51977401129943,0.4629943502824859
ModelNet10,resnet18,0.05,123,BU,11.343612334801762,49.64689265536724,0.5612994350282486
ModelNet10,resnet18,0.05,123,Target,5.506607929515418,51.28531073446327,0.48615819209039546
ModelNet10,resnet18,0.05,456,Retrain,78.08370044052863,51.34180790960452,0.5062146892655367
ModelNet10,resnet18,0.05,456,FT,80.39647577092511,49.618644067796616,0.48079096045197733
ModelNet10,resnet18,0.05,456,Amnesiac,12.334801762114537,49.59039548022599,0.46073446327683615
ModelNet10,resnet18,0.05,456,UNSIR,16.18942731277533,47.994350282485875,0.4576271186440678
ModelNet10,resnet18,0.05,456,BU,18.94273127753304,47.909604519774014,0.48192090395480225
ModelNet10,resnet18,0.05,456,Target,5.506607929515418,58.827683615819204,0.5771186440677967
ModelNet10,resnet18,0.1,42,Retrain,80.94713656387665,45.79831932773109,0.45236918296730466
ModelNet10,resnet18,0.1,42,FT,79.0748898678414,50.42016806722689,0.5165595650024717
ModelNet10,resnet18,0.1,42,Amnesiac,14.427312775330396,47.47899159663865,0.4878892733564014
ModelNet10,resnet18,0.1,42,UNSIR,11.343612334801762,50.0,0.5245392274556882
ModelNet10,resnet18,0.1,42,BU,4.515418502202643,51.26050420168067,0.49480968858131485
ModelNet10,resnet18,0.1,42,Target,5.506607929515418,50.42016806722689,0.507450038839065
ModelNet10,resnet18,0.1,123,Retrain,80.72687224669603,52.94117647058824,0.530365087211355
ModelNet10,resnet18,0.1,123,FT,81.16740088105728,47.47899159663865,0.4690699809335499
ModelNet10,resnet18,0.1,123,Amnesiac,13.215859030837004,46.21848739495798,0.46688086999505685
ModelNet10,resnet18,0.1,123,UNSIR,13.986784140969164,48.31932773109243,0.47923875432525953
ModelNet10,resnet18,0.1,123,BU,8.370044052863436,48.319327731092436,0.4915260221735753
ModelNet10,resnet18,0.1,123,Target,5.506607929515418,50.84033613445378,0.49491561330414513
ModelNet10,resnet18,0.1,456,Retrain,80.2863436123348,52.521008403361336,0.5347786173292846
ModelNet10,resnet18,0.1,456,FT,80.2863436123348,52.100840336134446,0.5020125697337758
ModelNet10,resnet18,0.1,456,Amnesiac,13.43612334801762,46.63865546218487,0.46324412117788294
ModelNet10,resnet18,0.1,456,UNSIR,11.123348017621145,50.42016806722689,0.5279288185862581
ModelNet10,resnet18,0.1,456,BU,5.726872246696035,49.159663865546214,0.4904314667043288
ModelNet10,resnet18,0.1,456,Target,5.506607929515418,49.57983193277311,0.47461337476166937
BrainTumor,resnet18,0.05,42,Retrain,93.125,54.761904761904766,0.5840419501133787
BrainTumor,resnet18,0.05,42,FT,92.875,56.547619047619044,0.5617913832199547
BrainTumor,resnet18,0.05,42,Amnesiac,28.375,48.80952380952381,0.510345804988662
BrainTumor,resnet18,0.05,42,UNSIR,44.5625,57.738095238095234,0.5916950113378685
BrainTumor,resnet18,0.05,42,BU,22.5,51.78571428571428,0.5476190476190477
BrainTumor,resnet18,0.05,42,Target,35.75,53.57142857142857,0.5340136054421769
BrainTumor,resnet18,0.05,123,Retrain,93.25,47.61904761904761,0.4957482993197279
BrainTumor,resnet18,0.05,123,FT,93.0,48.80952380952381,0.5348639455782312
BrainTumor,resnet18,0.05,123,Amnesiac,24.125,52.976190476190474,0.528061224489796
BrainTumor,resnet18,0.05,123,UNSIR,32.375,48.21428571428571,0.47548185941043086
BrainTumor,resnet18,0.05,123,BU,18.4375,47.61904761904761,0.49348072562358275
BrainTumor,resnet18,0.05,123,Target,25.0,56.547619047619044,0.5579648526077098
BrainTumor,resnet18,0.05,456,Retrain,93.3125,46.42857142857143,0.47959183673469385
BrainTumor,resnet18,0.05,456,FT,93.375,45.83333333333333,0.4556405895691609
BrainTumor,resnet18,0.05,456,Amnesiac,25.0,44.64285714285714,0.4560657596371882
BrainTumor,resnet18,0.05,456,UNSIR,36.75,50.0,0.5226757369614512
BrainTumor,resnet18,0.05,456,BU,20.1875,51.78571428571428,0.5080782312925171
BrainTumor,resnet18,0.05,456,Target,32.875,52.38095238095239,0.5072278911564626
BrainTumor,resnet18,0.1,42,Retrain,92.75,52.08333333333333,0.507954223356009
BrainTumor,resnet18,0.1,42,FT,93.0,45.833333333333336,0.4487670068027211
BrainTumor,resnet18,0.1,42,Amnesiac,27.5625,49.4047619047619,0.5030293367346939
BrainTumor,resnet18,0.1,42,UNSIR,25.5625,48.51190476190476,0.49309098639455784
BrainTumor,resnet18,0.1,42,BU,15.5625,49.10714285714286,0.47091128117913833
BrainTumor,resnet18,0.1,42,Target,22.125,47.916666666666664,0.47771400226757377
BrainTumor,resnet18,0.1,123,Retrain,93.1875,52.67857142857143,0.5340844671201814
BrainTumor,resnet18,0.1,123,FT,93.0625,52.976190476190474,0.5073696145124718
BrainTumor,resnet18,0.1,123,Amnesiac,25.125,51.78571428571428,0.5070507369614512
BrainTumor,resnet18,0.1,123,UNSIR,41.1875,52.976190476190474,0.511125283446712
BrainTumor,resnet18,0.1,123,BU,12.8125,50.297619047619044,0.5205144557823129
BrainTumor,resnet18,0.1,123,Target,25.0,46.42857142857143,0.48334750566893425
BrainTumor,resnet18,0.1,456,Retrain,93.0625,50.595238095238095,0.49914965986394555
BrainTumor,resnet18,0.1,456,FT,93.4375,48.21428571428571,0.5020195578231292
BrainTumor,resnet18,0.1,456,Amnesiac,33.1875,49.10714285714286,0.4774305555555556
BrainTumor,resnet18,0.1,456,UNSIR,38.125,47.32142857142857,0.48210742630385484
BrainTumor,resnet18,0.1,456,BU,13.125,49.404761904761905,0.5070861678004536
BrainTumor,resnet18,0.1,456,Target,38.4375,47.916666666666664,0.4851190476190476
COVID19,resnet18,0.05,42,Retrain,91.89508506616257,49.90118577075099,0.4852634527403442
COVID19,resnet18,0.05,42,FT,91.5406427221172,48.92393638542218,0.518533503470169
COVID19,resnet18,0.05,42,Amnesiac,13.32703213610586,54.234228626560025,0.552923967508014
COVID19,resnet18,0.05,42,UNSIR,58.955576559546316,49.9035199651427,0.48850020229684726
COVID19,resnet18,0.05,42,BU,10.113421550094518,52.2688369487411,0.5320562696461362
COVID19,resnet18,0.05,42,Target,40.571833648393195,47.53042233357194,0.4978992250474619
COVID19,resnet18,0.05,123,Retrain,91.77693761814744,51.880582614920165,0.5036257819551212
COVID19,resnet18,0.05,123,FT,91.98960302457466,51.0861784569419,0.5107839780896952
COVID19,resnet18,0.05,123,Amnesiac,15.122873345935728,51.8813606797174,0.5344215866297346
COVID19,resnet18,0.05,123,UNSIR,58.790170132325144,49.6957766642806,0.4807039930285394
COVID19,resnet18,0.05,123,BU,14.012287334593573,50.10970713641032,0.5028165945659955
COVID19,resnet18,0.05,123,Target,57.774102079395085,51.6798418972332,0.518019980703993
COVID19,resnet18,0.05,456,Retrain,91.7296786389414,52.26339049516044,0.5257072609006879
COVID19,resnet18,0.05,456,FT,91.70604914933837,48.92315832062494,0.4939466558775014
COVID19,resnet18,0.05,456,Amnesiac,15.926275992438564,51.478323114749,0.5053842083968753
COVID19,resnet18,0.05,456,UNSIR,60.08979206049149,56.01132862344775,0.5635990165260963
COVID19,resnet18,0.05,456,BU,12.287334593572778,47.7311630512589,0.4746039650182068
COVID19,resnet18,0.05,456,Target,48.534971644612476,49.31063458964863,0.5022875105038748
COVID19,resnet18,0.1,42,Retrain,91.68241965973534,48.12992125984252,0.4896421042842085
COVID19,resnet18,0.1,42,FT,88.77599243856332,49.11417322834646,0.47310744621489237
COVID19,resnet18,0.1,42,Amnesiac,22.755198487712665,51.67322834645669,0.5170694091388183
COVID19,resnet18,0.1,42,UNSIR,59.640831758034025,48.818897637795274,0.48441471882943765
COVID19,resnet18,0.1,42,BU,8.246691871455576,52.06692913385827,0.5275474300948603
COVID19,resnet18,0.1,42,Target,49.64555765595463,47.83464566929133,0.4779783309566619
COVID19,resnet18,0.1,123,Retrain,91.56427221172022,52.362204724409445,0.5369636989273979
COVID19,resnet18,0.1,123,FT,91.58790170132325,50.78740157480315,0.5090985181970364
COVID19,resnet18,0.1,123,Amnesiac,24.62192816635161,49.01574803149607,0.4734678219356439
COVID19,resnet18,0.1,123,UNSIR,56.332703213610586,52.16535433070866,0.516003782007564
COVID19,resnet18,0.1,123,BU,8.199432892249527,51.67322834645669,0.5143569037138075
COVID19,resnet18,0.1,123,Target,53.56805293005671,49.90157480314961,0.4971479942959886
COVID19,resnet18,0.1,456,Retrain,91.65879017013232,48.818897637795274,0.47359957219914434
COVID19,resnet18,0.1,456,FT,91.18620037807183,51.27952755905512,0.5131827763655528
COVID19,resnet18,0.1,456,Amnesiac,25.61436672967864,53.64173228346456,0.5491970983941968
COVID19,resnet18,0.1,456,UNSIR,46.975425330812854,49.50787401574803,0.4836319672639345
COVID19,resnet18,0.1,456,BU,9.829867674858223,51.37795275590551,0.508005766011532
COVID19,resnet18,0.1,456,Target,31.545368620037806,49.70472440944882,0.4849184698369397
YahooAnswers,mlp,0.05,42,Retrain,61.2,53.70734954984543,0.5468030457722596
YahooAnswers,mlp,0.05,42,FT,61.17,48.895586271891936,0.4784427364828684
YahooAnswers,mlp,0.05,42,Amnesiac,46.28,47.560472787245736,0.4792816446884617
YahooAnswers,mlp,0.05,42,UNSIR,40.05,52.4386347572164,0.5253751883081185
YahooAnswers,mlp,0.05,42,BU,34.6,47.560383541691955,0.476791693737818
YahooAnswers,mlp,0.05,42,Target,57.42,49.161984249944666,0.48593222335663233
YahooAnswers,mlp,0.05,123,Retrain,61.32,50.837123294517475,0.5134787559883767
YahooAnswers,mlp,0.05,123,FT,60.81,49.833824778849525,0.49722178591062594
YahooAnswers,mlp,0.05,123,Amnesiac,46.49,50.168406359995146,0.5096536915530868
YahooAnswers,mlp,0.05,123,UNSIR,39.92,50.434536601386526,0.5044274719233488
YahooAnswers,mlp,0.05,123,BU,37.1,50.16804937778,0.5034511255649243
YahooAnswers,mlp,0.05,123,Target,57.41,48.096838565502665,0.48246771095864005
YahooAnswers,mlp,0.05,456,Retrain,61.48,51.56857985335171,0.5166228768482753
YahooAnswers,mlp,0.05,456,FT,61.12,50.03453802931538,0.48955470038482685
YahooAnswers,mlp,0.05,456,Amnesiac,47.4,49.16475086211205,0.48815711501253006
YahooAnswers,mlp,0.05,456,UNSIR,39.18,50.23400184202823,0.5188754346258468
YahooAnswers,mlp,0.05,456,BU,41.2,49.76671212240206,0.4910415313109101
YahooAnswers,mlp,0.05,456,Target,57.04,49.03213196918529,0.4902633100818916
YahooAnswers,mlp,0.1,42,Retrain,61.32,52.6,0.5377884444444444
YahooAnswers,mlp,0.1,42,FT,61.41,51.86666666666666,0.519072
YahooAnswers,mlp,0.1,42,Amnesiac,24.71,51.66666666666667,0.5238631111111112
YahooAnswers,mlp,0.1,42,UNSIR,38.82,50.4,0.5018257777777778
YahooAnswers,mlp,0.1,42,BU,10.07,51.86666666666666,0.522336
YahooAnswers,mlp,0.1,42,Target,58.07,52.2,0.5137937777777778
YahooAnswers,mlp,0.1,123,Retrain,61.2,51.06666666666666,0.5044035555555555
YahooAnswers,mlp,0.1,123,FT,60.96,48.733333333333334,0.5030968888888889
YahooAnswers,mlp,0.1,123,Amnesiac,28.33,50.46666666666666,0.5080426666666666
YahooAnswers,mlp,0.1,123,UNSIR,40.29,48.199999999999996,0.48515733333333333
YahooAnswers,mlp,0.1,123,BU,10.13,50.46666666666667,0.5126364444444445
YahooAnswers,mlp,0.1,123,Target,57.57,48.86666666666667,0.5007982222222223
YahooAnswers,mlp,0.1,456,Retrain,61.34,53.666666666666664,0.5416604444444444
YahooAnswers,mlp,0.1,456,FT,61.38,50.53333333333333,0.49833244444444447
YahooAnswers,mlp,0.1,456,Amnesiac,25.3,51.13333333333333,0.5098488888888889
YahooAnswers,mlp,0.1,456,UNSIR,37.79,49.0,0.49361777777777777
YahooAnswers,mlp,0.1,456,BU,10.36,51.0,0.5033511111111111
YahooAnswers,mlp,0.1,456,Target,57.47,50.86666666666666,0.5086204444444444
