dataset,seed,method,unlearn_time,audit_time,total_time,lpr_acc
MNIST,42,Retrain,767.7275087833405,1.9768571853637693,769.7043659687042,99.05727257643632
MNIST,42,FT,55.44777417182922,1.8667547702789309,57.31452894210816,99.58595411557084
MNIST,42,Fisher,1.3138418197631836,1.951042890548706,3.2648847103118896,98.49163612229816
MNIST,42,Amnesiac,6.228970527648926,1.9347989559173584,8.163769483566284,99.68211231277434
MNIST,42,UNSIR,68.75767874717712,1.9476430416107176,70.70532178878784,97.40108903871968
MNIST,42,BU,6.221365690231323,1.9275460243225095,8.148911714553833,98.69865906451273
MNIST,42,SSD,12.468942403793337,1.89383864402771,14.362781047821043,99.58595411557084
MNIST,42,Target,0.9323978424072266,2.201786518096924,3.1341843605041504,98.11454515287268
MNIST,123,Retrain,777.5848801136017,1.952608346939087,779.5374884605408,99.71906722777804
MNIST,123,FT,55.622434854507446,1.936506986618042,57.55894184112549,99.4343635458618
MNIST,123,Fisher,1.2617034912109375,1.96132493019104,3.223028421401977,98.36229391978522
MNIST,123,Amnesiac,6.200801849365234,1.9085581302642824,8.109359979629517,99.26429551865093
MNIST,123,UNSIR,68.49412274360657,1.940592050552368,70.43471479415894,96.89088495708704
MNIST,123,BU,6.214602708816528,1.9401702880859373,8.154772996902466,98.88720454922546
MNIST,123,SSD,12.45577836036682,1.9150426387786863,14.370820999145508,99.62290903057452
MNIST,123,Target,0.3597738742828369,2.081611633300781,2.441385507583618,99.36045371585442
MNIST,456,Retrain,754.8034515380859,1.9322047233581543,756.7356562614441,99.36045371585442
MNIST,456,FT,54.78772282600403,1.90879487991333,56.69651770591736,99.45284100336364
MNIST,456,Fisher,1.2631127834320068,1.933013916015625,3.196126699447632,97.58586361373818
MNIST,456,Amnesiac,6.009552001953125,1.9258625507354736,7.935414552688599,99.45284100336364
MNIST,456,UNSIR,67.554447889328,1.928161859512329,69.48260974884033,97.4749988687271
MNIST,456,BU,6.232603788375855,1.9448425769805908,8.177446365356445,99.22734060364722
MNIST,456,SSD,12.361918210983276,1.888216257095337,14.250134468078612,99.4343635458618
MNIST,456,Target,0.3460536003112793,2.1014246940612797,2.4474782943725586,98.38077137728706
CIFAR10,42,Retrain,906.0374915599824,2.4075162410736084,908.445007801056,82.94444444444444
CIFAR10,42,FT,71.0013678073883,2.3257956504821777,73.32716345787048,89.61111111111111
CIFAR10,42,Fisher,1.689619779586792,3.0036866664886475,4.69330644607544,67.74074074074075
CIFAR10,42,Amnesiac,7.938563108444214,2.3550918102264404,10.293654918670654,84.22222222222221
CIFAR10,42,UNSIR,84.00587248802185,2.3425393104553223,86.34841179847717,69.5
CIFAR10,42,BU,7.993995428085327,2.552666187286377,10.546661615371704,85.25925925925925
CIFAR10,42,SSD,15.791743278503418,2.2918503284454346,18.083593606948853,90.4074074074074
CIFAR10,42,Target,0.4892826080322265,2.876239061355591,3.3655216693878174,82.53703703703704
CIFAR10,123,Retrain,894.3738512992859,2.459446907043457,896.8332982063293,83.35185185185185
CIFAR10,123,FT,70.91187644004822,2.3627424240112305,73.27461886405945,91.0925925925926
CIFAR10,123,Fisher,1.5939996242523191,2.926703929901123,4.520703554153442,68.22222222222223
CIFAR10,123,Amnesiac,8.175957918167114,2.4677441120147705,10.643702030181885,87.74074074074075
CIFAR10,123,UNSIR,84.35498547554016,2.417623996734619,86.77260947227478,70.5925925925926
CIFAR10,123,BU,7.992503643035889,2.622078657150269,10.614582300186155,85.74074074074073
CIFAR10,123,SSD,15.967447280883787,2.385214328765869,18.352661609649655,90.03703703703704
CIFAR10,123,Target,0.4545798301696777,3.0139870643615723,3.46856689453125,82.77777777777777
CIFAR10,456,Retrain,896.7350907325745,2.4318196773529053,899.1669104099274,83.51851851851852
CIFAR10,456,FT,70.27752470970154,2.315237522125244,72.59276223182678,90.46296296296296
CIFAR10,456,Fisher,1.5946433544158936,2.908970594406128,4.5036139488220215,71.37037037037037
CIFAR10,456,Amnesiac,7.876154899597168,2.3505423069000244,10.226697206497192,86.48148148148148
CIFAR10,456,UNSIR,82.44939088821411,2.382244825363159,84.83163571357727,68.68518518518518
CIFAR10,456,BU,7.868479013442993,2.5100483894348145,10.378527402877808,85.44444444444444
CIFAR10,456,SSD,15.698578596115112,2.332632541656494,18.031211137771606,90.88888888888889
CIFAR10,456,Target,0.4474544525146484,2.7266645431518555,3.174118995666504,84.31481481481482
CIFAR100,42,Retrain,929.5356597900392,2.090926170349121,931.6265859603882,73.26599326599327
CIFAR100,42,FT,76.83499479293823,2.0921313762664795,78.92712616920471,74.94949494949495
CIFAR100,42,Fisher,0.216177225112915,2.227823495864868,2.444000720977783,58.03030303030303
CIFAR100,42,Amnesiac,0.8065464496612549,2.0743887424468994,2.8809351921081543,76.63299663299664
CIFAR100,42,UNSIR,80.92931365966797,2.126333236694336,83.0556468963623,66.4983164983165
CIFAR100,42,BU,0.8073737621307373,2.0718464851379395,2.8792202472686768,74.94949494949495
CIFAR100,42,SSD,15.507924556732178,2.089007616043091,17.59693217277527,74.94949494949495
CIFAR100,42,Target,0.4425938129425049,2.517902374267578,2.960496187210083,54.93265993265993
CIFAR100,123,Retrain,934.8888018131256,2.088963031768799,936.9777648448944,76.48148148148148
CIFAR100,123,FT,76.51627469062805,2.077154397964477,78.59342908859253,83.19865319865319
CIFAR100,123,Fisher,0.1771433353424072,2.198580265045166,2.375723600387573,56.41414141414142
CIFAR100,123,Amnesiac,0.7943985462188721,2.051287889480591,2.845686435699463,83.24915824915824
CIFAR100,123,UNSIR,81.37800455093384,2.1347060203552246,83.51271057128906,68.01346801346801
CIFAR100,123,BU,0.8018345832824707,2.07712197303772,2.8789565563201904,78.1986531986532
CIFAR100,123,SSD,15.504398584365845,2.0974395275115967,17.60183811187744,84.8989898989899
CIFAR100,123,Target,0.458961009979248,2.4312093257904053,2.8901703357696533,51.5993265993266
CIFAR100,456,Retrain,870.4579355716705,2.0260136127471924,872.4839491844177,73.19865319865319
CIFAR100,456,FT,73.71957325935364,1.982306718826294,75.70187997817993,76.61616161616162
CIFAR100,456,Fisher,0.1743395328521728,2.092219591140747,2.26655912399292,61.4983164983165
CIFAR100,456,Amnesiac,0.761836051940918,1.969977140426636,2.7318131923675537,76.58249158249157
CIFAR100,456,UNSIR,77.33050203323364,2.020622730255127,79.35112476348877,59.81481481481482
CIFAR100,456,BU,0.7852382659912109,1.974475622177124,2.759713888168335,78.1986531986532
CIFAR100,456,SSD,14.917119026184082,1.9944078922271729,16.911526918411255,76.63299663299664
CIFAR100,456,Target,0.4193170070648193,2.132507801055908,2.5518248081207275,53.2996632996633
ModelNet10,123,Retrain,21.56541085243225,0.4817574024200439,22.04716825485229,72.36434108527132
ModelNet10,123,FT,2.155314922332764,0.1321513652801513,2.287466287612915,79.03100775193799
ModelNet10,123,Fisher,0.8134584426879883,0.351959228515625,1.1654176712036133,62.36434108527131
ModelNet10,123,Amnesiac,0.4617674350738525,0.1408278942108154,0.602595329284668,79.2248062015504
ModelNet10,123,UNSIR,3.1936638355255127,0.1396467685699463,3.333310604095459,66.08527131782945
ModelNet10,123,BU,0.804710865020752,0.1509115695953369,0.9556224346160888,78.83720930232559
ModelNet10,123,SSD,0.540198564529419,0.1541471481323242,0.6943457126617432,79.03100775193799
ModelNet10,123,Target,2.2452757358551025,0.177558422088623,2.4228341579437256,53.333333333333336
ModelNet10,456,Retrain,18.67848777770996,0.1747972965240478,18.85328507423401,75.69767441860465
ModelNet10,456,FT,1.599705934524536,0.1627380847930908,1.762444019317627,76.47286821705426
ModelNet10,456,Fisher,0.1325135231018066,0.1453449726104736,0.2778584957122803,66.27906976744185
ModelNet10,456,Amnesiac,0.56768798828125,0.1622233390808105,0.7299113273620605,79.8062015503876
ModelNet10,456,UNSIR,2.1898884773254395,0.1694893836975097,2.359377861022949,65.89147286821705
ModelNet10,456,BU,0.5411550998687744,0.1502344608306884,0.6913895606994629,69.41860465116278
ModelNet10,456,SSD,0.4608080387115478,0.147716999053955,0.6085250377655029,76.47286821705426
ModelNet10,456,Target,1.3879294395446775,0.1658713817596435,1.5538008213043213,59.80620155038759
ModelNet10,42,Retrain,17.533595323562622,0.2594013214111328,17.792996644973755,69.22480620155038
ModelNet10,42,FT,1.489588975906372,0.1080377101898193,1.5976266860961914,82.75193798449611
ModelNet10,42,Fisher,0.2229180335998535,0.1105637550354003,0.3334817886352539,65.69767441860465
ModelNet10,42,Amnesiac,0.3268983364105224,0.1187078952789306,0.4456062316894531,82.1705426356589
ModelNet10,42,UNSIR,2.04052209854126,0.1142513751983642,2.154773473739624,69.61240310077518
ModelNet10,42,BU,0.3446691036224365,0.1152856349945068,0.4599547386169433,85.50387596899225
ModelNet10,42,SSD,0.394716739654541,0.1150939464569091,0.5098106861114502,82.3643410852713
ModelNet10,42,Target,1.461364984512329,0.1348493099212646,1.5962142944335938,53.13953488372093
BrainTumor,42,Retrain,15.672601699829102,0.3228216171264648,15.995423316955566,83.19444444444444
BrainTumor,42,FT,1.5620620250701904,0.1635909080505371,1.7256529331207275,91.25
BrainTumor,42,Fisher,0.8528003692626953,0.2062594890594482,1.0590598583221436,79.44444444444446
BrainTumor,42,Amnesiac,0.8654942512512207,0.1838037967681884,1.0492980480194092,87.5
BrainTumor,42,UNSIR,3.062120199203491,0.1869900226593017,3.249110221862793,75.69444444444444
BrainTumor,42,BU,0.9915893077850342,0.1713039875030517,1.162893295288086,89.58333333333333
BrainTumor,42,SSD,0.5777716636657715,0.1665596961975097,0.7443313598632812,91.38888888888889
BrainTumor,42,Target,2.441164970397949,0.2229311466217041,2.6640961170196533,76.25
BrainTumor,123,Retrain,16.898178100585938,0.1864864826202392,17.084664583206177,80.13888888888889
BrainTumor,123,FT,1.6052656173706057,0.1654484272003173,1.7707140445709229,90.9722222222222
BrainTumor,123,Fisher,0.1824262142181396,0.1942241191864013,0.376650333404541,77.77777777777779
BrainTumor,123,Amnesiac,0.8817751407623291,0.17669677734375,1.058471918106079,86.25
BrainTumor,123,UNSIR,2.5461010932922363,0.1818974018096923,2.7279984951019287,76.25
BrainTumor,123,BU,1.064556360244751,0.2116034030914306,1.2761597633361816,87.63888888888889
BrainTumor,123,SSD,0.611128568649292,0.2055318355560302,0.8166604042053223,91.25
BrainTumor,123,Target,1.3998606204986572,0.2387664318084716,1.638627052307129,80.0
BrainTumor,456,Retrain,16.466314792633057,0.2001242637634277,16.666439056396484,75.0
BrainTumor,456,FT,1.6574456691741943,0.1705555915832519,1.8280012607574463,90.9722222222222
BrainTumor,456,Fisher,0.1849715709686279,0.1899840831756591,0.3749556541442871,76.25
BrainTumor,456,Amnesiac,0.8562805652618408,0.1689181327819824,1.0251986980438232,88.61111111111111
BrainTumor,456,UNSIR,2.545470714569092,0.1822102069854736,2.727680921554565,73.47222222222223
BrainTumor,456,BU,0.8690829277038574,0.1766867637634277,1.0457696914672852,89.58333333333333
BrainTumor,456,SSD,0.5298445224761963,0.1713087558746338,0.7011532783508301,90.9722222222222
BrainTumor,456,Target,1.0966029167175293,0.2153103351593017,1.311913251876831,80.55555555555556
COVID19,42,Retrain,42.41824078559876,0.5531580448150635,42.97139883041382,81.11276768772025
COVID19,42,FT,4.151235580444336,0.2595193386077881,4.410754919052124,96.42857142857144
COVID19,42,Fisher,0.5607330799102783,0.3962724208831787,0.957005500793457,75.46760639739767
COVID19,42,Amnesiac,1.2113192081451416,0.2697610855102539,1.4810802936553955,91.16291677961507
COVID19,42,UNSIR,5.665477752685547,0.3181614875793457,5.983639240264893,75.54215234480888
COVID19,42,BU,1.3168115615844729,0.2766149044036865,1.5934264659881592,93.98210897262132
COVID19,42,SSD,1.2906692028045654,0.2630987167358398,1.5537679195404053,96.42857142857144
COVID19,42,Target,1.810103178024292,0.5139434337615967,2.3240466117858887,62.21875847113039
COVID19,123,Retrain,43.39647579193115,0.3182356357574463,43.7147114276886,78.23936026023313
COVID19,123,FT,4.163653612136841,0.2637012004852295,4.42735481262207,96.80130116562754
COVID19,123,Fisher,0.2987592220306396,0.3954434394836426,0.6942026615142822,77.3651396042288
COVID19,123,Amnesiac,1.279559850692749,0.2643542289733886,1.5439140796661377,93.3789644890214
COVID19,123,UNSIR,5.764469861984253,0.2970294952392578,6.061499357223511,76.07752778530768
COVID19,123,BU,1.4615910053253174,0.3099863529205322,1.7715773582458496,95.5001355380862
COVID19,123,SSD,1.254690647125244,0.2831864356994629,1.537877082824707,97.2621306587151
COVID19,123,Target,1.248098850250244,0.4948508739471435,1.7429497241973877,67.07102195716996
COVID19,456,Retrain,43.6109733581543,0.3456573486328125,43.95663070678711,78.15126050420169
COVID19,456,FT,4.242687463760376,0.2794692516326904,4.522156715393066,96.66576307942532
COVID19,456,Fisher,0.278369665145874,0.392500638961792,0.670870304107666,77.29059365681756
COVID19,456,Amnesiac,1.2860102653503418,0.3064067363739013,1.5924170017242432,92.76904310111142
COVID19,456,UNSIR,5.562335014343262,0.3071365356445312,5.869471549987793,75.89455136893467
COVID19,456,BU,1.2916009426116943,0.2769811153411865,1.5685820579528809,93.84657088641907
COVID19,456,SSD,1.140662431716919,0.2538542747497558,1.3945167064666748,96.2930333423692
COVID19,456,Target,1.1970348358154297,0.5003631114959717,1.6973979473114014,65.80374085117919
YahooAnswers,42,Retrain,57.38885641098023,0.8715426921844482,58.26039910316467,54.083333333333336
YahooAnswers,42,FT,5.636100769042969,0.7209444046020508,6.35704517364502,59.953703703703695
YahooAnswers,42,Fisher,0.2627806663513183,0.6061258316040039,0.8689064979553223,53.97222222222222
YahooAnswers,42,Amnesiac,0.9891238212585448,0.7397205829620361,1.728844404220581,61.00925925925927
YahooAnswers,42,UNSIR,7.46138072013855,0.6077854633331299,8.06916618347168,55.4537037037037
YahooAnswers,42,BU,1.3917465209960938,0.767045259475708,2.1587917804718018,60.83333333333333
YahooAnswers,42,SSD,1.574906826019287,0.7417631149291992,2.3166699409484863,61.75925925925926
YahooAnswers,42,Target,1.314023494720459,0.8080906867980957,2.1221141815185547,61.02777777777777
YahooAnswers,123,Retrain,58.50980138778687,0.7727994918823242,59.28260087966919,55.333333333333336
YahooAnswers,123,FT,5.434871912002564,0.781707763671875,6.216579675674439,61.37037037037037
YahooAnswers,123,Fisher,0.1999256610870361,0.6903557777404785,0.8902814388275146,53.85185185185185
YahooAnswers,123,Amnesiac,1.0570387840270996,0.7588536739349365,1.815892457962036,61.37037037037037
YahooAnswers,123,UNSIR,7.216146945953369,0.6924026012420654,7.908549547195435,56.05555555555556
YahooAnswers,123,BU,1.111891746520996,0.7866284847259521,1.898520231246948,61.18518518518519
YahooAnswers,123,SSD,1.679572582244873,0.7794449329376221,2.459017515182495,62.49074074074073
YahooAnswers,123,Target,1.132453441619873,0.7894656658172607,1.9219191074371336,61.83333333333333
YahooAnswers,456,Retrain,58.9299213886261,0.7636940479278564,59.69361543655396,53.91666666666667
YahooAnswers,456,FT,6.05327033996582,0.7396063804626465,6.792876720428467,60.92592592592593
YahooAnswers,456,Fisher,0.4826078414916992,0.663100004196167,1.1457078456878662,54.27777777777778
YahooAnswers,456,Amnesiac,1.0471034049987793,0.752467155456543,1.7995705604553225,62.11111111111111
YahooAnswers,456,UNSIR,7.26386570930481,0.614316463470459,7.878182172775267,55.67592592592593
YahooAnswers,456,BU,1.1192522048950195,0.7865028381347656,1.9057550430297847,62.03703703703704
YahooAnswers,456,SSD,1.3877942562103271,0.7736468315124512,2.1614410877227783,62.00925925925927
YahooAnswers,456,Target,0.8791861534118652,0.7979779243469238,1.677164077758789,62.0
